723> <6fee>
<1d8f> <7a23>
<1d90> <9c8b>
<1d91> <9c8e>
<1da4> <9cab>
<1dc6> <9cdf>
<1dc7> <9ce2>
<1dc8> <977c>
<1dc9> <9785>
<1dcc> <9794>
<1dcd> <97af>
<1dce> <97ab>
<1dcf> <97a3>
<1dd0> <97b2>
<1dd1> <97b4>
<1dd2> <9ab1>
<1dd3> <9ab0>
<1dd4> <9ab7>
<1dd5> <9e58>
<1dd6> <9ab6>
<1dd7> <9aba>
<1dd8> <9abc>
<1dd9> <9ac1>
endbfchar

100 beginbfchar
<1dda> <9ac0>
<1ddb> <9ac5>
<1ddc> <9ac2>
<1ddf> <9ad1>
<1de0> <9b45>
<1de1> <9b43>
<1de2> <9b47>
<1de3> <9b49>
<1de4> <9b48>
<1de5> <9b4d>
<1de6> <9b51>
<1de7> <98e8>
<1de8> <990d>
<1de9> <992e>
<1dea> <9955>
<1deb> <9954>
<1dec> <9adf>
<1ded> <9ae1>
<1dee> <9ae6>
<1def> <9aef>
<1df0> <9aeb>
<1df1> <9afb>
<1df2> <9aed>
<1df3> <9af9>
<1df4> <9b08>
<1df5> <9b0f>
<1df6> <9b13>
<1df7> <9b1f>
<1df8> <9b23>
<1dfb> <7e3b>
<1dfc> <9e82>
<1dff> <9e8b>
<1e00> <9e92>
<1e01> <93d6>
<1e02> <9e9d>
<1e03> <9e9f>
<1e07> <9ee0>
<1e08> <9edf>
<1e09> <9ee2>
<1e0a> <9ee9>
<1e0b> <9ee7>
<1e0c> <9ee5>
<1e0d> <9eea>
<1e0e> <9eef>
<1e0f> <9f22>
<1e10> <9f2c>
<1e11> <9f2f>
<1e12> <9f39>
<1e13> <9f37>
<1e16> <9f44>
<1e17> <3007>
<1e18> <ff5e>
<1e19> <2016>
<1e1a> <3013>
<1e1b> <ff0e>
<1e1c> <ff1d>
<1e1d> <ff3b>
<1e1e> <ff3d>
<1e1f> <ffe3>
<1e20> <00fc>
<1e21> <00a9>
<1e22> <2122>
<1e23> <2026>
<1e24> <2002>
<1e25> <769a>
<1e26> <85f9>
<1e27> <7919>
<1e28> <611b>
<1e29> <9aaf>
<1e2a> <8956>
<1e2b> <58e9>
<1e2c> <7f77>
<1e2d> <64fa>
<1e2e> <6557>
<1e2f> <9812>
<1e30> <8fa6>
<1e31> <7d46>
<1e32> <5e6b>
<1e33> <7d81>
<1e34> <938a>
<1e35> <8b17>
<1e36> <98fd>
<1e37> <5bf6>
<1e38> <5831>
<1e39> <9b91>
<1e3a> <8f29>
<1e3b> <8c9d>
<1e3c> <92c7>
<1e3d> <72fd>
<1e3e> <5099>
<1e3f> <618a>
<1e40> <7db3>
<1e41> <7b46>
<1e42> <7562>
<1e43> <6583>
<1e44> <5e63>
<1e45> <9589>
<1e46> <908a>
<1e47> <7de8>
<1e48> <8cb6>
endbfchar

100 beginbfchar
<1e49> <8b8a>
<1e4a> <8faf>
<1e4b> <8fae>
<1e4c> <6a19>
<1e4d> <9c49>
<1e4e> <765f>
<1e4f> <7015>
<1e50> <6ff1>
<1e51> <8cd3>
<1e52> <64ef>
<1e53> <9905>
<1e54> <64a5>
<1e55> <9262>
<1e56> <9251>
<1e57> <99c1>
<1e58> <88dc>
<1e59> <8ca1>
<1e5a> <53c3>
<1e5b> <8836>
<1e5c> <6b98>
<1e5d> <615a>
<1e5e> <6158>
<1e5f> <71e6>
<1e60> <84bc>
<1e61> <8259>
<1e62> <5009>
<1e63> <6ec4>
<1e64> <53a0>
<1e65> <5074>
<1e66> <6e2c>
<1e67> <5c64>
<1e68> <8a6b>
<1e69> <6519>
<1e6a> <647b>
<1e6b> <87ec>
<1e6c> <995e>
<1e6d> <8b92>
<1e6e> <7e8f>
<1e6f> <93df>
<1e70> <7523>
<1e71> <95e1>
<1e72> <986b>
<1e73> <5834>
<1e74> <5617>
<1e75> <9577>
<1e76> <511f>
<1e77> <8178>
<1e78> <5ee0>
<1e79> <66a2>
<1e7a> <9214>
<1e7b> <8eca>
<1e7c> <5fb9>
<1e7d> <5875>
<1e7e> <9673>
<1e7f> <896f>
<1e80> <7a31>
<1e81> <61f2>
<1e82> <8aa0>
<1e83> <9a01>
<1e84> <9072>
<1e85> <99b3>
<1e86> <9f52>
<1e87> <71be>
<1e88> <885d>
<1e89> <87f2>
<1e8a> <5bf5>
<1e8b> <7587>
<1e8c> <8e8a>
<1e8d> <7c4c>
<1e8e> <7da2>
<1e8f> <919c>
<1e90> <92e4>
<1e91> <96db>
<1e92> <790e>
<1e93> <5132>
<1e94> <89f8>
<1e95> <8655>
<1e96> <50b3>
<1e97> <7621>
<1e98> <95d6>
<1e99> <5275>
<1e9a> <9318>
<1e9b> <7d14>
<1e9c> <7dbd>
<1e9d> <8fad>
<1e9e> <8a5e>
<1e9f> <8cdc>
<1ea0> <8070>
<1ea1> <5f9e>
<1ea2> <53e2>
<1ea3> <8ea5>
<1ea4> <7ac4>
<1ea5> <932f>
<1ea6> <9054>
<1ea7> <5e36>
<1ea8> <8cb8>
<1ea9> <64d4>
<1eaa> <55ae>
<1eab> <9132>
<1eac> <64a3>
endbfchar

100 beginbfchar
<1ead> <81bd>
<1eae> <619a>
<1eaf> <8a95>
<1eb0> <5f48>
<1eb1> <7576>
<1eb2> <64cb>
<1eb3> <9ee8>
<1eb4> <8569>
<1eb5> <6a94>
<1eb6> <6417>
<1eb7> <5cf6>
<1eb8> <79b1>
<1eb9> <5c0e>
<1eba> <71c8>
<1ebb> <9127>
<1ebc> <6575>
<1ebd> <6ecc>
<1ebe> <905e>
<1ebf> <7de0>
<1ec0> <985b>
<1ec1> <9ede>
<1ec2> <588a>
<1ec3> <96fb>
<1ec4> <6fb1>
<1ec5> <91e3>
<1ec6> <8abf>
<1ec7> <8adc>
<1ec8> <91d8>
<1ec9> <9802>
<1eca> <9320>
<1ecb> <8a02>
<1ecc> <6771>
<1ecd> <52d5>
<1ece> <68df>
<1ecf> <51cd>
<1ed0> <9b25>
<1ed1> <72a2>
<1ed2> <7368>
<1ed3> <8b80>
<1ed4> <8ced>
<1ed5> <934d>
<1ed6> <935b>
<1ed7> <65b7>
<1ed8> <7dde>
<1ed9> <968a>
<1eda> <5c0d>
<1edb> <5678>
<1edc> <9813>
<1edd> <920d>
<1ede> <596a>
<1edf> <58ae>
<1ee0> <9d5d>
<1ee1> <984d>
<1ee2> <8a1b>
<1ee3> <60e1>
<1ee4> <9913>
<1ee5> <5152>
<1ee6> <723e>
<1ee7> <990c>
<1ee8> <8cb3>
<1ee9> <767c>
<1eea> <7f70>
<1eeb> <95a5>
<1eec> <792c>
<1eed> <91e9>
<1eee> <7169>
<1eef> <7bc4>
<1ef0> <8ca9>
<1ef1> <98ef>
<1ef2> <8a2a>
<1ef3> <7d21>
<1ef4> <98db>
<1ef5> <8ab9>
<1ef6> <5ee2>
<1ef7> <8cbb>
<1ef8> <7d1b>
<1ef9> <58b3>
<1efa> <596e>
<1efb> <61a4>
<1efc> <7cde>
<1efd> <8c50>
<1efe> <6953>
<1eff> <92d2>
<1f00> <98a8>
<1f01> <760b>
<1f02> <99ae>
<1f03> <7e2b>
<1f04> <8af7>
<1f05> <9cf3>
<1f06> <819a>
<1f07> <8f3b>
<1f08> <64ab>
<1f09> <8f14>
<1f0a> <8ce6>
<1f0b> <5fa9>
<1f0c> <8ca0>
<1f0d> <8a03>
<1f0e> <5a66>
<1f0f> <7e1b>
<1f10> <8a72>
endbfchar

100 beginbfchar
<1f11> <9223>
<1f12> <84cb>
<1f13> <5e79>
<1f14> <8d95>
<1f15> <8d1b>
<1f16> <5ca1>
<1f17> <525b>
<1f18> <92fc>
<1f19> <7db1>
<1f1a> <5d17>
<1f1b> <93ac>
<1f1c> <64f1>
<1f1d> <9d3f>
<1f1e> <95a3>
<1f1f> <927b>
<1f20> <500b>
<1f21> <7d66>
<1f22> <9f94>
<1f23> <978f>
<1f24> <8ca2>
<1f25> <920e>
<1f26> <6e9d>
<1f27> <69cb>
<1f28> <8cfc>
<1f29> <8831>
<1f2a> <9867>
<1f2b> <526e>
<1f2c> <95dc>
<1f2d> <89c0>
<1f2e> <9928>
<1f2f> <6163>
<1f30> <8cab>
<1f31> <5ee3>
<1f32> <898f>
<1f33> <6b78>
<1f34> <9f9c>
<1f35> <95a8>
<1f36> <8ecc>
<1f37> <8a6d>
<1f38> <6ac3>
<1f39> <8cb4>
<1f3a> <528a>
<1f3b> <8f25>
<1f3c> <934b>
<1f3d> <570b>
<1f3e> <904e>
<1f3f> <99ed>
<1f40> <97d3>
<1f41> <6f22>
<1f42> <865f>
<1f43> <95a1>
<1f44> <9db4>
<1f45> <8cc0>
<1f46> <8f5f>
<1f47> <9d3b>
<1f48> <7d05>
<1f49> <58fa>
<1f4a> <8b77>
<1f4b> <6eec>
<1f4c> <5629>
<1f4d> <83ef>
<1f4e> <756b>
<1f4f> <5283>
<1f50> <8a71>
<1f51> <61f7>
<1f52> <58de>
<1f53> <6b61>
<1f54> <74b0>
<1f55> <9084>
<1f56> <7de9>
<1f57> <8b0a>
<1f58> <63ee>
<1f59> <8f1d>
<1f5a> <8cc4>
<1f5b> <7a62>
<1f5c> <6703>
<1f5d> <71f4>
<1f5e> <532f>
<1f5f> <8af1>
<1f60> <8aa8>
<1f61> <7e6a>
<1f62> <8477>
<1f63> <6e3e>
<1f64> <7372>
<1f65> <8ca8>
<1f66> <798d>
<1f67> <64ca>
<1f68> <6a5f>
<1f69> <7a4d>
<1f6a> <9951>
<1f6b> <8b4f>
<1f6c> <9dc4>
<1f6d> <7e3e>
<1f6e> <7ddd>
<1f6f> <6975>
<1f70> <8f2f>
<1f71> <7d1a>
<1f72> <64e0>
<1f73> <5e7e>
<1f74> <858a>
endbfchar

100 beginbfchar
<1f75> <5291>
<1f76> <6fdf>
<1f77> <8a08>
<1f78> <8a18>
<1f79> <969b>
<1f7a> <7e7c>
<1f7b> <7d00>
<1f7c> <593e>
<1f7d> <83a2>
<1f7e> <9830>
<1f7f> <8cc8>
<1f80> <9240>
<1f81> <50f9>
<1f82> <99d5>
<1f83> <6bb2>
<1f84> <76e3>
<1f85> <5805>
<1f86> <7b8b>
<1f87> <9593>
<1f88> <8271>
<1f89> <7dd8>
<1f8a> <7e6d>
<1f8b> <6aa2>
<1f8c> <9e7c>
<1f8d> <63c0>
<1f8e> <64bf>
<1f8f> <7c21>
<1f90> <5109>
<1f91> <85a6>
<1f92> <6abb>
<1f93> <9452>
<1f94> <8e10>
<1f95> <8ce4>
<1f96> <898b>
<1f97> <9375>
<1f98> <8266>
<1f99> <528d>
<1f9a> <991e>
<1f9b> <6f38>
<1f9c> <6ffa>
<1f9d> <6f97>
<1f9e> <5c07>
<1f9f> <6f3f>
<1fa0> <8523>
<1fa1> <69f3>
<1fa2> <596c>
<1fa3> <8b1b>
<1fa4> <91ac>
<1fa5> <81a0>
<1fa6> <6f86>
<1fa7> <9a55>
<1fa8> <5b0c>
<1fa9> <652a>
<1faa> <9278>
<1fab> <77ef>
<1fac> <50e5>
<1fad> <9903>
<1fae> <7e73>
<1faf> <7d5e>
<1fb0> <8f4e>
<1fb1> <8f03>
<1fb2> <968e>
<1fb3> <7bc0>
<1fb4> <6f54>
<1fb5> <7d50>
<1fb6> <8aa1>
<1fb7> <7dca>
<1fb8> <9326>
<1fb9> <50c5>
<1fba> <8b39>
<1fbb> <9032>
<1fbc> <71fc>
<1fbd> <76e1>
<1fbe> <52c1>
<1fbf> <8396>
<1fc0> <9be8>
<1fc1> <9a5a>
<1fc2> <7d93>
<1fc3> <9838>
<1fc4> <93e1>
<1fc5> <5f91>
<1fc6> <75d9>
<1fc7> <7af6>
<1fc8> <7cfe>
<1fc9> <820a>
<1fca> <99d2>
<1fcb> <8209>
<1fcc> <64da>
<1fcd> <92f8>
<1fce> <61fc>
<1fcf> <5287>
<1fd0> <9d51>
<1fd1> <7d79>
<1fd2> <89ba>
<1fd3> <8a23>
<1fd4> <7d76>
<1fd5> <921e>
<1fd6> <8ecd>
<1fd7> <99ff>
<1fd8> <958b>
endbfchar

100 beginbfchar
<1fd9> <51f1>
<1fda> <9846>
<1fdb> <6bbb>
<1fdc> <8ab2>
<1fdd> <58be>
<1fde> <61c7>
<1fdf> <6473>
<1fe0> <5eab>
<1fe1> <8932>
<1fe2> <8a87>
<1fe3> <584a>
<1fe4> <5108>
<1fe5> <5bec>
<1fe6> <7926>
<1fe7> <66e0>
<1fe8> <8667>
<1fe9> <5dcb>
<1fea> <7aba>
<1feb> <994b>
<1fec> <6f70>
<1fed> <64f4>
<1fee> <95ca>
<1fef> <881f>
<1ff0> <81d8>
<1ff1> <840a>
<1ff2> <4f86>
<1ff3> <8cf4>
<1ff4> <85cd>
<1ff5> <6b04>
<1ff6> <6514>
<1ff7> <7c43>
<1ff8> <95cc>
<1ff9> <862d>
<1ffa> <703e>
<1ffb> <8b95>
<1ffc> <652c>
<1ffd> <89bd>
<1ffe> <61f6>
<1fff> <7e9c>
<2000> <721b>
<2001> <6feb>
<2002> <6488>
<2003> <52de>
<2004> <6f87>
<2005> <6a02>
<2006> <9433>
<2007> <58d8>
<2008> <985e>
<2009> <7c6c>
<200a> <96e2>
<200b> <7055>
<200c> <88cf>
<200d> <9bc9>
<200e> <79ae>
<200f> <9e97>
<2010> <53b2>
<2011> <52f5>
<2012> <792b>
<2013> <6b77>
<2014> <701d>
<2015> <96b8>
<2016> <5006>
<2017> <806f>
<2018> <84ee>
<2019> <9023>
<201a> <942e>
<201b> <6190>
<201c> <6f23>
<201d> <7c3e>
<201e> <6582>
<201f> <81c9>
<2020> <93c8>
<2021> <6200>
<2022> <7149>
<2023> <7df4>
<2024> <7ce7>
<2025> <5169>
<2026> <8f1b>
<2027> <8ad2>
<2028> <7642>
<2029> <907c>
<202a> <9410>
<202b> <7375>
<202c> <81e8>
<202d> <9130>
<202e> <9c57>
<202f> <8cc3>
<2030> <9f61>
<2031> <9234>
<2032> <9748>
<2033> <5dba>
<2034> <9818>
<2035> <993e>
<2036> <5289>
<2037> <9f8d>
<2038> <807e>
<2039> <56a8>
<203a> <7c60>
<203b> <58df>
<203c> <650f>
endbfchar

100 beginbfchar
<203d> <96b4>
<203e> <6a13>
<203f> <5a41>
<2040> <645f>
<2041> <7c0d>
<2042> <8606>
<2043> <76e7>
<2044> <9871>
<2045> <5eec>
<2046> <7210>
<2047> <64c4>
<2048> <6ef7>
<2049> <865c>
<204a> <9b6f>
<204b> <8cc2>
<204c> <9332>
<204d> <9678>
<204e> <9a62>
<204f> <92c1>
<2050> <5c62>
<2051> <7e37>
<2052> <616e>
<2053> <6ffe>
<2054> <7dd1>
<2055> <5dd2>
<2056> <6523>
<2057> <5b7f>
<2058> <7064>
<2059> <4e82>
<205a> <6384>
<205b> <8f2a>
<205c> <502b>
<205d> <4f96>
<205e> <6dea>
<205f> <7db8>
<2060> <8ad6>
<2061> <863f>
<2062> <7f85>
<2063> <908f>
<2064> <947c>
<2065> <7c6e>
<2066> <9a3e>
<2067> <99f1>
<2068> <7d61>
<2069> <5abd>
<206a> <746a>
<206b> <78bc>
<206c> <879e>
<206d> <99ac>
<206e> <99e1>
<206f> <55ce>
<2070> <8cb7>
<2071> <9ea5>
<2072> <8ce3>
<2073> <9081>
<2074> <779e>
<2075> <9945>
<2076> <883b>
<2077> <6eff>
<2078> <8b3e>
<2079> <9328>
<207a> <925a>
<207b> <8cbf>
<207c> <9382>
<207d> <9580>
<207e> <60b6>
<207f> <5011>
<2080> <9333>
<2081> <5922>
<2082> <8b0e>
<2083> <5f4c>
<2084> <8993>
<2085> <7dbf>
<2086> <7dec>
<2087> <5edf>
<2088> <6ec5>
<2089> <61ab>
<208a> <95a9>
<208b> <9cf4>
<208c> <9298>
<208d> <8b2c>
<208e> <8b00>
<208f> <755d>
<2090> <9209>
<2091> <7d0d>
<2092> <96e3>
<2093> <6493>
<2094> <8166>
<2095> <60f1>
<2096> <9b27>
<2097> <9912>
<2098> <64ec>
<2099> <81a9>
<209a> <6506>
<209b> <91c0>
<209c> <9ce5>
<209d> <8076>
<209e> <5699>
<209f> <9477>
<20a0> <93b3>
endbfchar

100 beginbfchar
<20a1> <6ab8>
<20a2> <7370>
<20a3> <5be7>
<20a4> <64f0>
<20a5> <6fd8>
<20a6> <9215>
<20a7> <7d10>
<20a8> <81bf>
<20a9> <6fc3>
<20aa> <8fb2>
<20ab> <7627>
<20ac> <8afe>
<20ad> <6b50>
<20ae> <9dd7>
<20af> <6bc6>
<20b0> <5614>
<20b1> <6f1a>
<20b2> <76e4>
<20b3> <9f90>
<20b4> <8ce0>
<20b5> <5674>
<20b6> <9d6c>
<20b7> <9a19>
<20b8> <98c4>
<20b9> <983b>
<20ba> <8ca7>
<20bb> <860b>
<20bc> <6191>
<20bd> <8a55>
<20be> <6f51>
<20bf> <9817>
<20c0> <64b2>
<20c1> <92ea>
<20c2> <50d5>
<20c3> <6a38>
<20c4> <8b5c>
<20c5> <81cd>
<20c6> <9f4a>
<20c7> <9a0e>
<20c8> <8c48>
<20c9> <5553>
<20ca> <6c23>
<20cb> <8a16>
<20cc> <727d>
<20cd> <91fa>
<20ce> <925b>
<20cf> <9077>
<20d0> <7c3d>
<20d1> <8b19>
<20d2> <9322>
<20d3> <9257>
<20d4> <6dfa>
<20d5> <8b74>
<20d6> <5879>
<20d7> <69cd>
<20d8> <55c6>
<20d9> <58bb>
<20da> <8594>
<20db> <6436>
<20dc> <936c>
<20dd> <6a4b>
<20de> <55ac>
<20df> <50d1>
<20e0> <7ff9>
<20e1> <7ac5>
<20e2> <7aca>
<20e3> <6b3d>
<20e4> <89aa>
<20e5> <5be2>
<20e6> <8f15>
<20e7> <6c2b>
<20e8> <50be>
<20e9> <9803>
<20ea> <8acb>
<20eb> <6176>
<20ec> <74ca>
<20ed> <7aae>
<20ee> <8da8>
<20ef> <5340>
<20f0> <8ec0>
<20f1> <9a45>
<20f2> <9f72>
<20f3> <9874>
<20f4> <6b0a>
<20f5> <52f8>
<20f6> <9d72>
<20f7> <78ba>
<20f8> <8b93>
<20f9> <9952>
<20fa> <64fe>
<20fb> <7e5e>
<20fc> <71b1>
<20fd> <97cc>
<20fe> <8a8d>
<20ff> <7d09>
<2100> <69ae>
<2101> <7d68>
<2102> <8edf>
<2103> <92ed>
<2104> <958f>
endbfchar

100 beginbfchar
<2105> <6f64>
<2106> <7051>
<2107> <85a9>
<2108> <9c13>
<2109> <8cfd>
<210a> <5098>
<210b> <55aa>
<210c> <9a37>
<210d> <6383>
<210e> <6f80>
<210f> <6bba>
<2110> <7d17>
<2111> <7be9>
<2112> <66ec>
<2113> <9583>
<2114> <965d>
<2115> <8d0d>
<2116> <7e55>
<2117> <50b7>
<2118> <8cde>
<2119> <71d2>
<211a> <7d39>
<211b> <8cd2>
<211c> <6368>
<211d> <651d>
<211e> <61fe>
<211f> <8a2d>
<2120> <7d33>
<2121> <5be9>
<2122> <5b38>
<2123> <814e>
<2124> <6ef2>
<2125> <8072>
<2126> <7e69>
<2127> <52dd>
<2128> <8056>
<2129> <5e2b>
<212a> <7345>
<212b> <6fd5>
<212c> <8a69>
<212d> <6642>
<212e> <8755>
<212f> <5be6>
<2130> <8b58>
<2131> <99db>
<2132> <52e2>
<2133> <9069>
<2134> <91cb>
<2135> <98fe>
<2136> <8996>
<2137> <8a66>
<2138> <58fd>
<2139> <7378>
<213a> <6a1e>
<213b> <8f38>
<213c> <66f8>
<213d> <8d16>
<213e> <5c6c>
<213f> <8853>
<2140> <6a39>
<2141> <7aea>
<2142> <6578>
<2143> <5e25>
<2144> <96d9>
<2145> <8ab0>
<2146> <9806>
<2147> <8aac>
<2148> <78a9>
<2149> <720d>
<214a> <7d72>
<214b> <98fc>
<214c> <9b06>
<214d> <8073>
<214e> <616b>
<214f> <980c>
<2150> <8a1f>
<2151> <8aa6>
<2152> <64fb>
<2153> <8607>
<2154> <8a34>
<2155> <8085>
<2156> <96d6>
<2157> <96a8>
<2158> <7d8f>
<2159> <6b72>
<215a> <5b6b>
<215b> <640d>
<215c> <7e2e>
<215d> <7463>
<215e> <9396>
<215f> <737a>
<2160> <64bb>
<2161> <81fa>
<2162> <614b>
<2163> <6524>
<2164> <8caa>
<2165> <7671>
<2166> <7058>
<2167> <58c7>
<2168> <8b5a>
endbfchar

100 beginbfchar
<2169> <8ac7>
<216a> <5606>
<216b> <6e6f>
<216c> <71d9>
<216d> <6fe4>
<216e> <7e27>
<216f> <8a0e>
<2170> <9a30>
<2171> <8b04>
<2172> <92bb>
<2173> <984c>
<2174> <9ad4>
<2175> <689d>
<2176> <8cbc>
<2177> <9435>
<2178> <5ef3>
<2179> <807d>
<217a> <70f4>
<217b> <9285>
<217c> <7d71>
<217d> <982d>
<217e> <5716>
<217f> <5857>
<2180> <5718>
<2181> <983d>
<2182> <9d15>
<2183> <99b1>
<2184> <99dd>
<2185> <6a62>
<2186> <7aaa>
<2187> <896a>
<2188> <5f4e>
<2189> <7063>
<218a> <9811>
<218b> <842c>
<218c> <7db2>
<218d> <97cb>
<218e> <9055>
<218f> <570d>
<2190> <7232>
<2191> <6ff0>
<2192> <7dad>
<2193> <8466>
<2194> <5049>
<2195> <50de>
<2196> <7def>
<2197> <8b02>
<2198> <885b>
<2199> <805e>
<219a> <7d0b>
<219b> <7a69>
<219c> <554f>
<219d> <64be>
<219e> <8778>
<219f> <6e26>
<21a0> <7aa9>
<21a1> <55da>
<21a2> <93a2>
<21a3> <70cf>
<21a4> <8aa3>
<21a5> <7121>
<21a6> <856a>
<21a7> <5862>
<21a8> <9727>
<21a9> <52d9>
<21aa> <8aa4>
<21ab> <932b>
<21ac> <72a7>
<21ad> <8972>
<21ae> <7fd2>
<21af> <9291>
<21b0> <6232>
<21b1> <7d30>
<21b2> <8766>
<21b3> <8f44>
<21b4> <5cfd>
<21b5> <4fe0>
<21b6> <72f9>
<21b7> <5687>
<21b8> <9341>
<21b9> <9bae>
<21ba> <7e96>
<21bb> <8ce2>
<21bc> <929c>
<21bd> <9591>
<21be> <986f>
<21bf> <96aa>
<21c0> <73fe>
<21c1> <737b>
<21c2> <7e23>
<21c3> <9921>
<21c4> <61b2>
<21c5> <7dab>
<21c6> <9472>
<21c7> <9109>
<21c8> <8a73>
<21c9> <97ff>
<21ca> <9805>
<21cb> <856d>
<21cc> <56c2>
endbfchar

100 beginbfchar
<21cd> <92b7>
<21ce> <66c9>
<21cf> <562f>
<21d0> <5354>
<21d1> <633e>
<21d2> <8105>
<21d3> <8ae7>
<21d4> <5beb>
<21d5> <7009>
<21d6> <8b1d>
<21d7> <92c5>
<21d8> <91c1>
<21d9> <8208>
<21da> <92b9>
<21db> <7d89>
<21dc> <9808>
<21dd> <8a31>
<21de> <7dd2>
<21df> <7e8c>
<21e0> <8ed2>
<21e1> <61f8>
<21e2> <9078>
<21e3> <766c>
<21e4> <7d62>
<21e5> <5b78>
<21e6> <52db>
<21e7> <8a62>
<21e8> <5c0b>
<21e9> <99b4>
<21ea> <8a13>
<21eb> <8a0a>
<21ec> <905c>
<21ed> <58d3>
<21ee> <9d09>
<21ef> <9d28>
<21f0> <555e>
<21f1> <4e9e>
<21f2> <8a1d>
<21f3> <95b9>
<21f4> <9e7d>
<21f5> <56b4>
<21f6> <9854>
<21f7> <95bb>
<21f8> <8277>
<21f9> <53ad>
<21fa> <786f>
<21fb> <8afa>
<21fc> <9a57>
<21fd> <9d26>
<21fe> <694a>
<21ff> <63da>
<2200> <760d>
<2201> <967d>
<2202> <7662>
<2203> <990a>
<2204> <6a23>
<2205> <582f>
<2206> <8b21>
<2207> <85e5>
<2208> <723a>
<2209> <9801>
<220a> <696d>
<220b> <8449>
<220c> <91ab>
<220d> <92a5>
<220e> <9824>
<220f> <907a>
<2210> <5100>
<2211> <87fb>
<2212> <85dd>
<2213> <5104>
<2214> <61b6>
<2215> <7fa9>
<2216> <8a63>
<2217> <8b70>
<2218> <8abc>
<2219> <8b6f>
<221a> <7e79>
<221b> <852d>
<221c> <9670>
<221d> <9280>
<221e> <98f2>
<221f> <96b1>
<2220> <6afb>
<2221> <5b30>
<2222> <9df9>
<2223> <61c9>
<2224> <7e93>
<2225> <7469>
<2226> <87a2>
<2227> <71df>
<2228> <7192>
<2229> <8805>
<222a> <8d0f>
<222b> <7a4e>
<222c> <55b2>
<222d> <64c1>
<222e> <50ad>
<222f> <7670>
<2230> <8e34>
endbfchar

100 beginbfchar
<2231> <512a>
<2232> <6182>
<2233> <90f5>
<2234> <923e>
<2235> <7336>
<2236> <8a98>
<2237> <8f3f>
<2238> <9918>
<2239> <9b5a>
<223a> <6f01>
<223b> <8207>
<223c> <5dbc>
<223d> <8a9e>
<223e> <9b31>
<223f> <7344>
<2240> <8b7d>
<2241> <9810>
<2242> <99ad>
<2243> <9d1b>
<2244> <6df5>
<2245> <8f45>
<2246> <5712>
<2247> <54e1>
<2248> <5713>
<2249> <7de3>
<224a> <9060>
<224b> <9858>
<224c> <7d04>
<224d> <8e8d>
<224e> <9470>
<224f> <95b2>
<2250> <96f2>
<2251> <9116>
<2252> <9695>
<2253> <904b>
<2254> <85f4>
<2255> <9196>
<2256> <6688>
<2257> <96dc>
<2258> <8f09>
<2259> <6522>
<225a> <66ab>
<225b> <8d0a>
<225c> <8d1c>
<225d> <81df>
<225e> <947f>
<225f> <68d7>
<2260> <7ac8>
<2261> <8cac>
<2262> <64c7>
<2263> <5247>
<2264> <6fa4>
<2265> <8cca>
<2266> <8d08>
<2267> <8ecb>
<2268> <9358>
<2269> <9598>
<226a> <8a50>
<226b> <9f4b>
<226c> <50b5>
<226d> <6c08>
<226e> <76de>
<226f> <65ac>
<2270> <8f3e>
<2271> <5d84>
<2272> <68e7>
<2273> <6230>
<2274> <7dbb>
<2275> <5f35>
<2276> <6f32>
<2277> <5e33>
<2278> <8cec>
<2279> <8139>
<227a> <8d99>
<227b> <87c4>
<227c> <8f4d>
<227d> <937a>
<227e> <9019>
<227f> <8c9e>
<2280> <91dd>
<2281> <5075>
<2282> <8a3a>
<2283> <93ae>
<2284> <9663>
<2285> <5e40>
<2286> <7665>
<2287> <912d>
<2288> <8b49>
<2289> <7e54>
<228a> <8077>
<228b> <57f7>
<228c> <8879>
<228d> <7d19>
<228e> <646f>
<228f> <64f2>
<2290> <5e5f>
<2291> <8cea>
<2292> <6eef>
<2293> <9418>
<2294> <7d42>
endbfchar

100 beginbfchar
<2295> <7a2e>
<2296> <816b>
<2297> <8846>
<2298> <8b05>
<2299> <8ef8>
<229a> <76ba>
<229b> <665d>
<229c> <9a5f>
<229d> <8af8>
<229e> <8a85>
<229f> <71ed>
<22a0> <77da>
<22a1> <56d1>
<22a2> <8caf>
<22a3> <9444>
<22a4> <7bc9>
<22a5> <99d0>
<22a6> <5c08>
<22a7> <78da>
<22a8> <8f49>
<22a9> <8cfa>
<22aa> <6a01>
<22ab> <838a>
<22ac> <88dd>
<22ad> <599d>
<22ae> <58ef>
<22af> <72c0>
<22b0> <9310>
<22b1> <8d05>
<22b2> <589c>
<22b3> <7db4>
<22b4> <8ac4>
<22b5> <6e96>
<22b6> <6fc1>
<22b7> <8cc7>
<22b8> <6f2c>
<22b9> <7d9c>
<22ba> <7e3d>
<22bb> <7e31>
<22bc> <9112>
<22bd> <8a5b>
<22be> <7d44>
<22bf> <947d>
<22c0> <55c7>
<22c1> <5399>
<22c2> <53b4>
<22c3> <9768>
<22c4> <8d0b>
<22c5> <532d>
<22c6> <5331>
<22c7> <8cfe>
<22c8> <5244>
<22c9> <528c>
<22ca> <5274>
<22cb> <50b4>
<22cc> <5000>
<22cd> <5096>
<22ce> <5115>
<22cf> <5102>
<22d0> <5114>
<22d1> <513c>
<22d2> <5137>
<22d3> <50e8>
<22d4> <50c2>
<22d5> <513b>
