: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <acute> <Udiaeresis>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <Udiaeresis>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<dead_acute> <dead_diaeresis> <U>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<dead_acute> <Multi_key> <quotedbl> <U>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <dead_diaeresis> <U>	: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <quotedbl> <U>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <dead_diaeresis> <U>	: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <quotedbl> <U>		: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
<dead_acute> <udiaeresis>			: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <udiaeresis>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <udiaeresis>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<dead_acute> <dead_diaeresis> <u>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<dead_acute> <Multi_key> <quotedbl> <u>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <dead_diaeresis> <u>	: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <acute> <quotedbl> <u>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <dead_diaeresis> <u>	: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<Multi_key> <apostrophe> <quotedbl> <u>		: "ǘ"	U01D8 # LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
<dead_caron> <Udiaeresis>			: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <Udiaeresis>			: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<dead_caron> <dead_diaeresis> <U>		: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<dead_caron> <Multi_key> <quotedbl> <U>		: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <dead_diaeresis> <U>		: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <quotedbl> <U>			: "Ǚ"	U01D9 # LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
<dead_caron> <udiaeresis>			: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <udiaeresis>			: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<dead_caron> <dead_diaeresis> <u>		: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<dead_caron> <Multi_key> <quotedbl> <u>		: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <dead_diaeresis> <u>		: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<Multi_key> <c> <quotedbl> <u>			: "ǚ"	U01DA # LATIN SMALL LETTER U WITH DIAERESIS AND CARON
<dead_grave> <Udiaeresis>			: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <Udiaeresis>		: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<dead_grave> <dead_diaeresis> <U>		: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<dead_grave> <Multi_key> <quotedbl> <U>		: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <dead_diaeresis> <U>	: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <quotedbl> <U>		: "Ǜ"	U01DB # LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
<dead_grave> <udiaeresis>			: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <udiaeresis>		: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<dead_grave> <dead_diaeresis> <u>		: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<dead_grave> <Multi_key> <quotedbl> <u>		: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <dead_diaeresis> <u>	: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<Multi_key> <grave> <quotedbl> <u>		: "ǜ"	U01DC # LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
<dead_macron> <Adiaeresis>			: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <Adiaeresis>		: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <Adiaeresis>		: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <A>		: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <A>	: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <A>	: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <A>		: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <A>	: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <A>		: "Ǟ"	U01DE # LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <adiaeresis>			: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <adiaeresis>		: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <adiaeresis>		: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <a>		: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <a>	: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <a>	: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <a>		: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <a>	: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <a>		: "ǟ"	U01DF # LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
<dead_macron> <U0226>				: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <U0226>			: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <U0226>		: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <dead_abovedot> <A>		: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <Multi_key> <period> <A>		: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <dead_abovedot> <A>	: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <period> <A>		: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <dead_abovedot> <A>	: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <period> <A>		: "Ǡ"	U01E0 # LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <U0227>				: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <U0227>			: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <U0227>		: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <dead_abovedot> <a>		: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <Multi_key> <period> <a>		: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <dead_abovedot> <a>	: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <macron> <period> <a>		: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <dead_abovedot> <a>	: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<Multi_key> <underscore> <period> <a>		: "ǡ"	U01E1 # LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
<dead_macron> <AE>				: "Ǣ"	U01E2 # LATIN CAPITAL LETTER AE WITH MACRON
<Multi_key> <macron> <AE>			: "Ǣ"	U01E2 # LATIN CAPITAL LETTER AE WITH MACRON
<Multi_key> <underscore> <AE>			: "Ǣ"	U01E2 # LATIN CAPITAL LETTER AE WITH MACRON
<dead_macron> <ae>				: "ǣ"	U01E3 # LATIN SMALL LETTER AE WITH MACRON
<Multi_key> <macron> <ae>			: "ǣ"	U01E3 # LATIN SMALL LETTER AE WITH MACRON
<Multi_key> <underscore> <ae>			: "ǣ"	U01E3 # LATIN SMALL LETTER AE WITH MACRON
<dead_stroke> <G>				: "Ǥ"	U01E4 # LATIN CAPITAL LETTER G WITH STROKE
<Multi_key> <slash> <G>				: "Ǥ"	U01E4 # LATIN CAPITAL LETTER G WITH STROKE
<Multi_key> <KP_Divide> <G>			: "Ǥ"	U01E4 # LATIN CAPITAL LETTER G WITH STROKE
<dead_stroke> <g>				: "ǥ"	U01E5 # LATIN SMALL LETTER G WITH STROKE
<Multi_key> <slash> <g>				: "ǥ"	U01E5 # LATIN SMALL LETTER G WITH STROKE
<Multi_key> <KP_Divide> <g>			: "ǥ"	U01E5 # LATIN SMALL LETTER G WITH STROKE
<dead_caron> <G>				: "Ǧ"	U01E6 # LATIN CAPITAL LETTER G WITH CARON
<Multi_key> <c> <G>				: "Ǧ"	U01E6 # LATIN CAPITAL LETTER G WITH CARON
<Multi_key> <v> <G>				: "Ǧ"	U01E6 # LATIN CAPITAL LETTER G WITH CARON
<dead_caron> <g>				: "ǧ"	U01E7 # LATIN SMALL LETTER G WITH CARON
<Multi_key> <c> <g>				: "ǧ"	U01E7 # LATIN SMALL LETTER G WITH CARON
<Multi_key> <v> <g>				: "ǧ"	U01E7 # LATIN SMALL LETTER G WITH CARON
<dead_caron> <K>				: "Ǩ"	U01E8 # LATIN CAPITAL LETTER K WITH CARON
<Multi_key> <c> <K>				: "Ǩ"	U01E8 # LATIN CAPITAL LETTER K WITH CARON
<Multi_key> <v> <K>				: "Ǩ"	U01E8 # LATIN CAPITAL LETTER K WITH CARON
<dead_caron> <k>				: "ǩ"	U01E9 # LATIN SMALL LETTER K WITH CARON
<Multi_key> <c> <k>				: "ǩ"	U01E9 # LATIN SMALL LETTER K WITH CARON
<Multi_key> <v> <k>				: "ǩ"	U01E9 # LATIN SMALL LETTER K WITH CARON
<dead_ogonek> <O>				: "Ǫ"	U01EA # LATIN CAPITAL LETTER O WITH OGONEK
<Multi_key> <semicolon> <O>			: "Ǫ"	U01EA # LATIN CAPITAL LETTER O WITH OGONEK
<Multi_key> <O> <semicolon>			: "Ǫ"	U01EA # LATIN CAPITAL LETTER O WITH OGONEK
<Multi_key> <comma> <O>				: "Ǫ"	U01EA # LATIN CAPITAL LETTER O WITH OGONEK
<Multi_key> <O> <comma>				: "Ǫ"	U01EA # LATIN CAPITAL LETTER O WITH OGONEK
<dead_ogonek> <o>				: "ǫ"	U01EB # LATIN SMALL LETTER O WITH OGONEK
<Multi_key> <semicolon> <o>			: "ǫ"	U01EB # LATIN SMALL LETTER O WITH OGONEK
<Multi_key> <o> <semicolon>			: "ǫ"	U01EB # LATIN SMALL LETTER O WITH OGONEK
<Multi_key> <comma> <o>				: "ǫ"	U01EB # LATIN SMALL LETTER O WITH OGONEK
<Multi_key> <o> <comma>				: "ǫ"	U01EB # LATIN SMALL LETTER O WITH OGONEK
<dead_macron> <U01EA>				: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <U01EA>			: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <U01EA>		: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<dead_macron> <dead_ogonek> <O>			: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<dead_macron> <Multi_key> <semicolon> <O>	: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <dead_ogonek> <O>		: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <semicolon> <O>		: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <dead_ogonek> <O>	: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <semicolon> <O>	: "Ǭ"	U01EC # LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
<dead_macron> <U01EB>				: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <U01EB>			: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <U01EB>		: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<dead_macron> <dead_ogonek> <o>			: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<dead_macron> <Multi_key> <semicolon> <o>	: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <dead_ogonek> <o>		: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <macron> <semicolon> <o>		: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <dead_ogonek> <o>	: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<Multi_key> <underscore> <semicolon> <o>	: "ǭ"	U01ED # LATIN SMALL LETTER O WITH OGONEK AND MACRON
<dead_caron> <EZH>				: "Ǯ"	U01EE # LATIN CAPITAL LETTER EZH WITH CARON
<Multi_key> <c> <EZH>				: "Ǯ"	U01EE # LATIN CAPITAL LETTER EZH WITH CARON
<Multi_key> <v> <EZH>				: "Ǯ"	U01EE # LATIN CAPITAL LETTER EZH WITH CARON
<dead_caron> <ezh>				: "ǯ"	U01EF # LATIN SMALL LETTER EZH WITH CARON
<Multi_key> <c> <ezh>				: "ǯ"	U01EF # LATIN SMALL LETTER EZH WITH CARON
<Multi_key> <v> <ezh>				: "ǯ"	U01EF # LATIN SMALL LETTER EZH WITH CARON
<dead_caron> <j>				: "ǰ"	U01F0 # LATIN SMALL LETTER J WITH CARON
<Multi_key> <c> <j>				: "ǰ"	U01F0 # LATIN SMALL LETTER J WITH CARON
<Multi_key> <v> <j>				: "ǰ"	U01F0 # LATIN SMALL LETTER J WITH CARON
<dead_acute> <G>				: "Ǵ"	U01F4 # LATIN CAPITAL LETTER G WITH ACUTE
<Multi_key> <acute> <G>				: "Ǵ"	U01F4 # LATIN CAPITAL LETTER G WITH ACUTE
<Multi_key> <apostrophe> <G>			: "Ǵ"	U01F4 # LATIN CAPITAL LETTER G WITH ACUTE
<dead_acute> <g>				: "ǵ"	U01F5 # LATIN SMALL LETTER G WITH ACUTE
<Multi_key> <acute> <g>				: "ǵ"	U01F5 # LATIN SMALL LETTER G WITH ACUTE
<Multi_key> <apostrophe> <g>			: "ǵ"	U01F5 # LATIN SMALL LETTER G WITH ACUTE
<dead_grave> <N>				: "Ǹ"	U01F8 # LATIN CAPITAL LETTER N WITH GRAVE
<Multi_key> <grave> <N>				: "Ǹ"	U01F8 # LATIN CAPITAL LETTER N WITH GRAVE
<dead_grave> <n>				: "ǹ"	U01F9 # LATIN SMALL LETTER N WITH GRAVE
<Multi_key> <grave> <n>				: "ǹ"	U01F9 # LATIN SMALL LETTER N WITH GRAVE
<dead_acute> <Aring>				: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <acute> <Aring>			: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <apostrophe> <Aring>		: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <dead_abovering> <A>		: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <Multi_key> <o> <A>		: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <acute> <dead_abovering> <A>	: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <apostrophe> <dead_abovering> <A>	: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <asterisk> <apostrophe> <A>		: "Ǻ"	U01FA # LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <aring>				: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <acute> <aring>			: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <apostrophe> <aring>		: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <dead_abovering> <a>		: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <Multi_key> <o> <a>		: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <acute> <dead_abovering> <a>	: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <apostrophe> <dead_abovering> <a>	: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<Multi_key> <asterisk> <apostrophe> <a>		: "ǻ"	U01FB # LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
<dead_acute> <AE>				: "Ǽ"	U01FC # LATIN CAPITAL LETTER AE WITH ACUTE
<Multi_key> <acute> <AE>			: "Ǽ"	U01FC # LATIN CAPITAL LETTER AE WITH ACUTE
<Multi_key> <apostrophe> <AE>			: "Ǽ"	U01FC # LATIN CAPITAL LETTER AE WITH ACUTE
<dead_acute> <ae>				: "ǽ"	U01FD # LATIN SMALL LETTER AE WITH ACUTE
<Multi_key> <acute> <ae>			: "ǽ"	U01FD # LATIN SMALL LETTER AE WITH ACUTE
<Multi_key> <apostrophe> <ae>			: "ǽ"	U01FD # LATIN SMALL LETTER AE WITH ACUTE
<dead_acute> <Ooblique>				: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <Ooblique>			: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <Ooblique>		: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<dead_acute> <dead_stroke> <O>			: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<dead_acute> <Multi_key> <slash> <O>		: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <slash> <O>			: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <slash> <O>		: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<dead_acute> <Multi_key> <KP_Divide> <O>	: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <KP_Divide> <O>		: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <KP_Divide> <O>	: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<dead_stroke> <dead_acute> <O>			: "Ǿ"	U01FE # LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
<dead_acute> <oslash>				: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <oslash>			: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <oslash>		: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<dead_acute> <dead_stroke> <o>			: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<dead_acute> <Multi_key> <slash> <o>		: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <slash> <o>			: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <slash> <o>		: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<dead_acute> <Multi_key> <KP_Divide> <o>	: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <acute> <KP_Divide> <o>		: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<Multi_key> <apostrophe> <KP_Divide> <o>	: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<dead_stroke> <dead_acute> <o>			: "ǿ"	U01FF # LATIN SMALL LETTER O WITH STROKE AND ACUTE
<dead_doublegrave> <A>				: "Ȁ"	U0200 # LATIN CAPITAL LETTER A WITH DOUBLE GRAVE
<dead_doublegrave> <a>				: "ȁ"	U0201 # LATIN SMALL LETTER A WITH DOUBLE GRAVE
<dead_invertedbreve> <A>			: "Ȃ"	U0202 # LATIN CAPITAL LETTER A WITH INVERTED BREVE
<dead_invertedbreve> <a>			: "ȃ"	U0203 # LATIN SMALL LETTER A WITH INVERTED BREVE
<dead_doublegrave> <E>				: "Ȅ"	U0204 # LATIN CAPITAL LETTER E WITH DOUBLE GRAVE
<dead_doublegrave> <e>				: "ȅ"	U0205 # LATIN SMALL LETTER E WITH DOUBLE GRAVE
<dead_invertedbreve> <E>			: "Ȇ"	U0206 # LATIN CAPITAL LETTER E WITH INVERTED BREVE
<dead_invertedbreve> <e>			: "ȇ"	U0207 # LATIN SMALL LETTER E WITH INVERTED BREVE
<dead_doublegrave> <I>				: "Ȉ"	U0208 # LATIN CAPITAL LETTER I WITH DOUBLE GRAVE
<dead_doublegrave> <i>				: "ȉ"	U0209 # LATIN SMALL LETTER I WITH DOUBLE GRAVE
<dead_invertedbreve> <I>			: "Ȋ"	U020A # LATIN CAPITAL LETTER I WITH INVERTED BREVE
<dead_invertedbreve> <i>			: "ȋ"	U020B # LATIN SMALL LETTER I WITH INVERTED BREVE
<dead_doublegrave> <O>				: "Ȍ"	U020C # LATIN CAPITAL LETTER O WITH DOUBLE GRAVE
<dead_doublegrave> <o>				: "ȍ"	U020D # LATIN SMALL LETTER O WITH DOUBLE GRAVE
<dead_invertedbreve> <O>			: "Ȏ"	U020E # LATIN CAPITAL LETTER O WITH INVERTED BREVE
<dead_invertedbreve> <o>			: "ȏ"	U020F # LATIN SMALL LETTER O WITH INVERTED BREVE
<dead_doublegrave> <R>				: "Ȑ"	U0210 # LATIN CAPITAL LETTER R WITH DOUBLE GRAVE
<dead_doublegrave> <r>				: "ȑ"	U0211 # LATIN SMALL LETTER R WITH DOUBLE GRAVE
<dead_invertedbreve> <R>			: "Ȓ"	U0212 # LATIN CAPITAL LETTER R WITH INVERTED BREVE
<dead_invertedbreve> <r>			: "ȓ"	U0213 # LATIN SMALL LETTER R WITH INVERTED BREVE
<dead_doublegrave> <U>				: "Ȕ"	U0214 # LATIN CAPITAL LETTER U WITH DOUBLE GRAVE
<dead_doublegrave> <u>				: "ȕ"	U0215 # LATIN SMALL LETTER U WITH DOUBLE GRAVE
<dead_invertedbreve> <U>			: "Ȗ"	U0216 # LATIN CAPITAL LETTER U WITH INVERTED BREVE
<dead_invertedbreve> <u>			: "ȗ"	U0217 # LATIN SMALL LETTER U WITH INVERTED BREVE
<dead_belowcomma> <S>				: "Ș"	U0218 # LATIN CAPITAL LETTER S WITH COMMA BELOW
<Multi_key> <semicolon> <S>			: "Ș"	U0218 # LATIN CAPITAL LETTER S WITH COMMA BELOW
<Multi_key> <S> <semicolon>			: "Ș"	U0218 # LATIN CAPITAL LETTER S WITH COMMA BELOW
<dead_belowcomma> <s>				: "ș"	U0219 # LATIN SMALL LETTER S WITH COMMA BELOW
<Multi_key> <semicolon> <s>			: "ș"	U0219 # LATIN SMALL LETTER S WITH COMMA BELOW
<Multi_key> <s> <semicolon>			: "ș"	U0219 # LATIN SMALL LETTER S WITH COMMA BELOW
<dead_belowcomma> <T>				: "Ț"	U021A # LATIN CAPITAL LETTER T WITH COMMA BELOW
<Multi_key> <semicolon> <T>			: "Ț"	U021A # LATIN CAPITAL LETTER T WITH COMMA BELOW
<Multi_key> <T> <semicolon>			: "Ț"	U021A # LATIN CAPITAL LETTER T WITH COMMA BELOW
<dead_belowcomma> <t>				: "ț"	U021B # LATIN SMALL LETTER T WITH COMMA BELOW
<Multi_key> <semicolon> <t>			: "ț"	U021B # LATIN SMALL LETTER T WITH COMMA BELOW
<Multi_key> <t> <semicolon>			: "ț"	U021B # LATIN SMALL LETTER T WITH COMMA BELOW
<dead_caron> <H>				: "Ȟ"	U021E # LATIN CAPITAL LETTER H WITH CARON
<Multi_key> <c> <H>				: "Ȟ"	U021E # LATIN CAPITAL LETTER H WITH CARON
<Multi_key> <v> <H>				: "Ȟ"	U021E # LATIN CAPITAL LETTER H WITH CARON
<dead_caron> <h>				: "ȟ"	U021F # LATIN SMALL LETTER H WITH CARON
<Multi_key> <c> <h>				: "ȟ"	U021F # LATIN SMALL LETTER H WITH CARON
