F3\xA0\x8A\x9B" => "",                     # U+E029B => 
"\xF3\xA0\x91\x87" => "",                     # U+E0447 => 
"\xF3\xA0\x91\x88" => "",                     # U+E0448 => 
"\xF3\xA0\x91\x89" => "",                     # U+E0449 => 
"\xF3\xA0\x91\x8A" => "",                     # U+E044A => 
"\xF3\xA0\x91\x8B" => "",                     # U+E044B => 
"\xF3\xA0\x91\x8C" => "",                     # U+E044C => 
"\xF3\xA0\x91\x8D" => "",                     # U+E044D => 
"\xF3\xA0\x91\x8E" => "",                     # U+E044E => 
"\xF3\xA0\x91\x8F" => "",                     # U+E044F => 
"\xF3\xA0\x91\x90" => "",                     # U+E0450 => 
"\xF3\xA0\x91\x91" => "",                     # U+E0451 => 
"\xF3\xA0\x91\x92" => "",                     # U+E0452 => 
"\xF3\xA0\x91\x93" => "",                     # U+E0453 => 
"\xF3\xA0\x91\x94" => "",                     # U+E0454 => 
"\xF3\xA0\x91\x95" => "",                     # U+E0455 => 
"\xF3\xA0\x91\x96" => "",                     # U+E0456 => 
"\xF3\xA0\x91\x97" => "",                     # U+E0457 => 
"\xF3\xA0\x91\x98" => "",                     # U+E0458 => 
"\xF3\xA0\x91\x99" => "",                     # U+E0459 => 
"\xF3\xA0\x91\x9A" => "",                     # U+E045A => 
"\xF3\xA0\x91\x9B" => "",                     # U+E045B => 
"\xF3\xA0\x91\x9C" => "",                     # U+E045C => 
"\xF3\xA0\x91\x9D" => "",                     # U+E045D => 
"\xF3\xA0\x91\x9E" => "",                     # U+E045E => 
"\xF3\xA0\x91\x9F" => "",                     # U+E045F => 
"\xF3\xA0\x91\xA0" => "",                     # U+E0460 => 
"\xF3\xA0\x91\xA1" => "",                     # U+E0461 => 
"\xF3\xA0\x91\xA2" => "",                     # U+E0462 => 
"\xF3\xA0\x91\xA3" => "",                     # U+E0463 => 
"\xF3\xA0\x91\xA4" => "",                     # U+E0464 => 
"\xF3\xA0\x91\xA5" => "",                     # U+E0465 => 
"\xF3\xA0\x91\xA6" => "",                     # U+E0466 => 
"\xF3\xA0\x91\xA7" => "",                     # U+E0467 => 
"\xF3\xA0\x91\xA8" => "",                     # U+E0468 => 
"\xF3\xA0\x91\xA9" => "",                     # U+E0469 => 
"\xF3\xA0\x91\xAA" => "",                     # U+E046A => 
"\xF3\xA0\x91\xAB" => "",                     # U+E046B => 
"\xF3\xA0\x91\xAC" => "",                     # U+E046C => 
"\xF3\xA0\x91\xAD" => "",                     # U+E046D => 
"\xF3\xA0\x91\xAE" => "",                     # U+E046E => 
"\xF3\xA0\x91\xAF" => "",                     # U+E046F => 
"\xF3\xA0\x91\xB0" => "",                     # U+E0470 => 
"\xF3\xA0\x91\xB1" => "",                     # U+E0471 => 
"\xF3\xA0\x91\xB2" => "",                     # U+E0472 => 
"\xF3\xA0\x91\xB3" => "",                     # U+E0473 => 
"\xF3\xA0\x91\xB4" => "",                     # U+E0474 => 
"\xF3\xA0\x91\xB5" => "",                     # U+E0475 => 
"\xF3\xA0\x91\xB6" => "",                     # U+E0476 => 
"\xF3\xA0\x91\xB7" => "",                     # U+E0477 => 
"\xF3\xA0\x91\xB8" => "",                     # U+E0478 => 
"\xF3\xA0\x91\xB9" => "",                     # U+E0479 => 
"\xF3\xA0\x91\xBA" => "",                     # U+E047A => 
"\xF3\xA0\x91\xBB" => "",                     # U+E047B => 
"\xF3\xA0\x91\xBC" => "",                     # U+E047C => 
"\xF3\xA0\x91\xBD" => "",                     # U+E047D => 
"\xF3\xA0\x91\xBE" => "",                     # U+E047E => 
"\xF3\xA0\x91\xBF" => "",                     # U+E047F => 
"\xF3\xA0\x92\x80" => "",                     # U+E0480 => 
"\xF3\xA0\x92\x81" => "",                     # U+E0481 => 
"\xF3\xA0\x92\x82" => "",                     # U+E0482 => 
"\xF3\xA0\x92\x83" => "",                     # U+E0483 => 
"\xF3\xA0\x92\x84" => "",                     # U+E0484 => 
"\xF3\xA0\x92\x85" => "",                     # U+E0485 => 
"\xF3\xA0\x92\x86" => "",                     # U+E0486 => 
"\xF3\xA0\x92\x87" => "",                     # U+E0487 => 
"\xF3\xA0\x92\x88" => "",                     # U+E0488 => 
"\xF3\xA0\x92\x89" => "",                     # U+E0489 => 
"\xF3\xA0\x92\x8A" => "",                     # U+E048A => 
"\xF3\xA0\x92\x8B" => "",                     # U+E048B => 
"\xF3\xA0\x92\x8C" => "",                     # U+E048C => 
"\xF3\xA0\x92\x8D" => "",                     # U+E048D => 
"\xF3\xA0\x92\x8E" => "",                     # U+E048E => 
"\xF3\xA0\x92\x8F" => "",                     # U+E048F => 
"\xF3\xA0\x92\x90" => "",                     # U+E0490 => 
"\xF3\xA0\x92\x91" => "",                     # U+E0491 => 
"\xF3\xA0\x92\x92" => "",                     # U+E0492 => 
"\xF3\xA0\x92\x93" => "",                     # U+E0493 => 
"\xF3\xA0\x92\x94" => "",                     # U+E0494 => 
"\xF3\xA0\x92\x95" => "",                     # U+E0495 => 
"\xF3\xA0\x92\x96" => "",                     # U+E0496 => 
"\xF3\xA0\x92\x97" => "",                     # U+E0497 => 
"\xF3\xA0\x92\x98" => "",                     # U+E0498 => 
"\xF3\xA0\x92\x99" => "",                     # U+E0499 => 
"\xF3\xA0\x92\x9A" => "",                     # U+E049A => 
"\xF3\xA0\x92\x9B" => "",                     # U+E049B => 
"\xF3\xA0\x92\x9C" => "",                     # U+E049C => 
"\xF3\xA0\x92\x9D" => "",                     # U+E049D => 
"\xF3\xA0\x92\x9E" => "",                     # U+E049E => 
"\xF3\xA0\x92\x9F" => "",                     # U+E049F => 
"\xF3\xA0\x92\xA0" => "",                     # U+E04A0 => 
"\xF3\xA0\x92\xA1" => "",                     # U+E04A1 => 
"\xF3\xA0\x92\xA2" => "",                     # U+E04A2 => 
"\xF3\xA0\x92\xA3" => "",                     # U+E04A3 => 
"\xF3\xA0\x92\xA4" => "",                     # U+E04A4 => 
"\xF3\xA0\x92\xA5" => "",                     # U+E04A5 => 
"\xF3\xA0\x92\xA6" => "",                     # U+E04A6 => 
"\xF3\xA0\x92\xA7" => "",                     # U+E04A7 => 
"\xF3\xA0\x92\xA8" => "",                     # U+E04A8 => 
"\xF3\xA0\x92\xA9" => "",                     # U+E04A9 => 
"\xF3\xA0\x92\xAA" => "",                     # U+E04AA => 
"\xF3\xA0\x92\xAB" => "",                     # U+E04AB => 
"\xF3\xA0\x92\xAC" => "",                     # U+E04AC => 
"\xF3\xA0\x92\xAD" => "",                     # U+E04AD => 
"\xF3\xA0\x92\xAE" => "",                     # U+E04AE => 
"\xF3\xA0\x92\xAF" => "",                     # U+E04AF => 
"\xF3\xA0\x92\xB0" => "",                     # U+E04B0 => 
"\xF3\xA0\x92\xB1" => "",                     # U+E04B1 => 
"\xF3\xA0\x92\xB2" => "",                     # U+E04B2 => 
"\xF3\xA0\x92\xB3" => "",                     # U+E04B3 => 
"\xF3\xA0\x92\xB4" => "",                     # U+E04B4 => 
"\xF3\xA0\x92\xB5" => "",                     # U+E04B5 => 
"\xF3\xA0\x92\xB6" => "",                     # U+E04B6 => 
"\xF3\xA0\x92\xB7" => "",                     # U+E04B7 => 
"\xF3\xA0\x92\xB8" => "",                     # U+E04B8 => 
"\xF3\xA0\x92\xB9" => "",                     # U+E04B9 => 
"\xF3\xA0\x92\xBA" => "",                     # U+E04BA => 
"\xF3\xA0\x92\xBB" => "",                     # U+E04BB => 
"\xF3\xA0\x92\xBC" => "",                     # U+E04BC => 
"\xF3\xA0\x92\xBD" => "",                     # U+E04BD => 
"\xF3\xA0\x92\xBE" => "",                     # U+E04BE => 
"\xF3\xA0\x92\xBF" => "",                     # U+E04BF => 
"\xF3\xA0\x93\x80" => "",                     # U+E04C0 => 
"\xF3\xA0\x93\x81" => "",                     # U+E04C1 => 
"\xF3\xA0\x93\x82" => "",                     # U+E04C2 => 
"\xF3\xA0\x93\x83" => "",                     # U+E04C3 => 
"\xF3\xA0\x93\x84" => "",                     # U+E04C4 => 
"\xF3\xA0\x93\x85" => "",                     # U+E04C5 => 
"\xF3\xA0\x93\x86" => "",                     # U+E04C6 => 
"\xF3\xA0\x93\x87" => "",                     # U+E04C7 => 
"\xF3\xA0\x93\x88" => "",                     # U+E04C8 => 
"\xF3\xA0\x93\x89" => "",                     # U+E04C9 => 
"\xF3\xA0\x93\x8A" => "",                     # U+E04CA => 
"\xF3\xA0\x93\x8B" => "",                     # U+E04CB => 
"\xF3\xA0\x93\x8C" => "",                     # U+E04CC => 
"\xF3\xA0\x93\x8D" => "",                     # U+E04CD => 
"\xF3\xA0\x93\x8E" => "",                     # U+E04CE => 
"\xF3\xA0\x93\x8F" => "",                     # U+E04CF => 
"\xF3\xA0\x93\x90" => "",                     # U+E04D0 => 
"\xF3\xA0\x93\x91" => "",                     # U+E04D1 => 
"\xF3\xA0\x93\x92" => "",                     # U+E04D2 => 
"\xF3\xA0\x93\x93" => "",                     # U+E04D3 => 
"\xF3\xA0\x93\x94" => "",                     # U+E04D4 => 
"\xF3\xA0\x93\x95" => "",                     # U+E04D5 => 
"\xF3\xA0\x93\x96" => "",                     # U+E04D6 => 
"\xF3\xA0\x93\x97" => "",                     # U+E04D7 => 
"\xF3\xA0\x93\x98" => "",                     # U+E04D8 => 
"\xF3\xA0\x93\x99" => "",                     # U+E04D9 => 
"\xF3\xA0\x93\x9A" => "",                     # U+E04DA => 
"\xF3\xA0\x93\x9B" => "",                     # U+E04DB => 
"\xF3\xA0\x93\x9C" => "",                     # U+E04DC => 
"\xF3\xA0\x93\x9D" => "",                     # U+E04DD => 
"\xF3\xA0\x93\x9E" => "",                     # U+E04DE => 
"\xF3\xA0\x93\x9F" => "",                     # U+E04DF => 
"\xF3\xA0\x93\xA0" => "",                     # U+E04E0 => 
"\xF3\xA0\x93\xA1" => "",                     # U+E04E1 => 
"\xF3\xA0\x93\xA2" => "",                     # U+E04E2 => 
"\xF3\xA0\x93\xA3" => "",                     # U+E04E3 => 
"\xF3\xA0\x93\xA4" => "",                     # U+E04E4 => 
"\xF3\xA0\x93\xA5" => "",                     # U+E04E5 => 
"\xF3\xA0\x93\xA6" => "",                     # U+E04E6 => 
"\xF3\xA0\x93\xA7" => "",                     # U+E04E7 => 
"\xF3\xA0\x93\xA8" => "",                     # U+E04E8 => 
"\xF3\xA0\x93\xA9" => "",                     # U+E04E9 => 
"\xF3\xA0\x93\xAA" => "",                     # U+E04EA => 
"\xF3\xA0\x93\xAB" => "",                     # U+E04EB => 
"\xF3\xA0\x93\xAC" => "",                     # U+E04EC => 
"\xF3\xA0\x93\xAD" => "",                     # U+E04ED => 
"\xF3\xA0\x93\xAE" => "",                     # U+E04EE => 
"\xF3\xA0\x93\xAF" => "",                     # U+E04EF => 
"\xF3\xA0\x93\xB0" => "",                     # U+E04F0 => 
"\xF3\xA0\x93\xB1" => "",                     # U+E04F1 => 
"\xF3\xA0\x93\xB2" => "",                     # U+E04F2 => 
"\xF3\xA0\x93\xB3" => "",                     # U+E04F3 => 
"\xF3\xA0\x93\xB4" => "",                     # U+E04F4 => 
"\xF3\xA0\x93\xB5" => "",                     # U+E04F5 => 
"\xF3\xA0\x93\xB6" => "",                     # U+E04F6 => 
"\xF3\xA0\x93\xB7" => "",                     # U+E04F7 => 
"\xF3\xA0\x93\xB8" => "",                     # U+E04F8 => 
"\xF3\xA0\x93\xB9" => "",                     # U+E04F9 => 
"\xF3\xA0\x93\xBA" => "",                     # U+E04FA => 
"\xF3\xA0\x93\xBB" => "",                     # U+E04FB => 
"\xF3\xA0\x93\xBC" => "",                     # U+E04FC => 
"\xF3\xA0\x93\xBD" => "",                     # U+E04FD => 
"\xF3\xA0\x93\xBE" => "",                     # U+E04FE => 
"\xF3\xA0\x93\xBF" => "",                     # U+E04FF => 
"\xF3\xA0\x94\x80" => "",                     # U+E0500 => 
"\xF3\xA0\x94\x81" => "",                     # U+E0501 => 
"\xF3\xA0\x94\x82" => "",                     # U+E0502 => 
"\xF3\xA0\x94\x83" => "",                     # U+E0503 => 
"\xF3\xA0\x94\x84" => "",                     # U+E0504 => 
"\xF3\xA0\x94\x85" => "",                     # U+E0505 => 
"\xF3\xA0\x94\x86" => "",                     # U+E0506 => 
"\xF3\xA0\x94\x87" => "",                     # U+E0507 => 
"\xF3\xA0\x94\x88" => "",                     # U+E0508 => 
"\xF3\xA0\x94\x89" => "",                     # U+E0509 => 
"\xF3\xA0\x94\x8A" => "",                     # U+E050A => 
"\xF3\xA0\x94\x8B" => "",                     # U+E050B => 
"\xF3\xA0\x94\x8C" => "",                     # U+E050C => 
"\xF3\xA0\x94\x8D" => "",                     # U+E050D => 
"\xF3\xA0\x94\x8E" => "",                     # U+E050E => 
"\xF3\xA0\x94\x8F" => "",                     # U+E050F => 
"\xF3\xA0\x94\x90" => "",                     # U+E0510 => 
"\xF3\xA0\x94\x91" => "",                     # U+E0511 => 
"\xF3\xA0\x94\x92" => "",                     # U+E0512 => 
"\xF3\xA0\x94\x93" => "",                     # U+E0513 => 
"\xF3\xA0\x94\x94" => "",                     # U+E0514 => 
"\xF3\xA0\x94\x95" => "",                     # U+E0515 => 
"\xF3\xA0\x94\x96" => "",                     # U+E0516 => 
"\xF3\xA0\x94\x97" => "",                     # U+E0517 => 
"\xF3\xA0\x94\x98" => "",                     # U+E0518 => 
"\xF3\xA0\x94\x99" => "",                     # U+E0519 => 
"\xF3\xA0\x94\x9A" => "",                     # U+E051A => 
"\xF3\xA0\x94\x9B" => "",                     # U+E051B => 
"\xF3\xA0\x94\x9C" => "",                     # U+E051C => 
"\xF3\xA0\x94\x9D" => "",                     # U+E051D => 
"\xF3\xA0\x94\x9E" => "",                     # U+E051E => 
"\xF3\xA0\x94\x9F" => "",                     # U+E051F => 
"\xF3\xA0\x94\xA0" => "",                     # U+E0520 => 
"\xF3\xA0\x94\xA1" => "",                     # U+E0521 => 
"\xF3\xA0\x94\xA2" => "",                     # U+E0522 => 
"\xF3\xA0\x94\xA3" => "",                     # U+E0523 => 
"\xF3\xA0\x94\xA4" => "",                     # U+E0524 => 
"\xF3\xA0\x94\xA5" => "",                     # U+E0525 => 
"\xF3\xA0\x94\xA6" => "",                     # U+E0526 => 
"\xF3\xA0\x94\xA7" => "",                     # U+E0527 => 
"\xF3\xA0\x94\xA8" => "",                     # U+E0528 => 
"\xF3\xA0\x94\xA9" => "",                     # U+E0529 => 
"\xF3\xA0\x94\xAA" => "",                     # U+E052A => 
"\xF3\xA0\x94\xAB" => "",                     # U+E052B => 
"\xF3\xA0\x94\xAC" => "",                     # U+E052C => 
"\xF3\xA0\x94\xAD" => "",                     # U+E052D => 
"\xF3\xA0\x94\xAE" => "",                     # U+E052E => 
"\xF3\xA0\x94\xAF" => "",                     # U+E052F => 
"\xF3\xA0\x94\xB0" => "",                     # U+E0530 => 
"\xF3\xA0\x94\xB1" => "",                     # U+E0531 => 
"\xF3\xA0\x94\xB2" => "",                     # U+E0532 => 
"\xF3\xA0\x94\xB3" => "",                     # U+E0533 => 
"\xF3\xA0\x94\xB4" => "",                     # U+E0534 => 
"\xF3\xA0\x94\xB5" => "",                     # U+E0535 => 
"\xF3\xA0\x94\xB6" => "",                     # U+E0536 => 
"\xF3\xA0\x94\xB7" => "",                     # U+E0537 => 
"\xF3\xA0\x94\xB8" => "",                     # U+E0538 => 
"\xF3\xA0\x94\xB9" => "",                     # U+E0539 => 
"\xF3\xA0\x94\xBA" => "",                     # U+E053A => 
"\xF3\xA0\x94\xBB" => "",                     # U+E053B => 
"\xF3\xA0\x94\xBC" => "",                     # U+E053C => 
"\xF3\xA0\x94\xBD" => "",                     # U+E053D => 
"\xF3\xA0\x94\xBE" => "",                     # U+E053E => 
"\xF3\xA0\x94\xBF" => "",                     # U+E053F => 
"\xF3\xA0\x95\x80" => "",                     # U+E0540 => 
"\xF3\xA0\x95\x81" => "",                     # U+E0541 => 
"\xF3\xA0\x95\x82" => "",                     # U+E0542 => 
"\xF3\xA0\x95\x83" => "",                     # U+E0543 => 
"\xF3\xA0\x95\x84" => "",                     # U+E0544 => 
"\xF3\xA0\x95\x85" => "",                     # U+E0545 => 
"\xF3\xA0\x95\x86" => "",                     # U+E0546 => 
"\xF3\xA0\x95\x87" => "",                     # U+E0547 => 
"\xF3\xA0\x95\x88" => "",                     # U+E0548 => 
"\xF3\xA0\x95\x89" => "",                     # U+E0549 => 
"\xF3\xA0\x95\x8A" => "",                     # U+E054A => 
"\xF3\xA0\x95\x8B" => "",                     # U+E054B => 
"\xF3\xA0\x95\x8C" => "",                     # U+E054C => 
"\xF3\xA0\x95\x8D" => "",                     # U+E054D => 
"\xF3\xA0\x95\x8E" => "",                     # U+E054E => 
"\xF3\xA0\x95\x8F" => "",                     # U+E054F => 
"\xF3\xA0\x95\x90" => "",                     # U+E0550 => 
"\xF3\xA0\x95\x91" => "",                     # U+E0551 => 
"\xF3\xA0\x95\x92" => "",                     # U+E0552 => 
"\xF3\xA0\x95\x93" => "",                     # U+E0553 => 
"\xF3\xA0\x95\x94" => "",                     # U+E0554 => 
"\xF3\xA0\x95\x95" => "",                     # U+E0555 => 
"\xF3\xA0\x95\x96" => "",                     # U+E0556 => 
"\xF3\xA0\x95\x97" => "",                     # U+E0557 => 
"\xF3\xA0\x95\x98" => "",                     # U+E0558 => 
"\xF3\xA0\x95\x99" => "",                     # U+E0559 => 
"\xF3\xA0\x95\x9A" => "",                     # U+E055A => 
"\xF3\xA0\x95\x9B" => "",                     # U+E055B => 
"\xF3\xA0\x95\x9C" => "",                     # U+E055C => 
"\xF3\xA0\x95\x9D" => "",                     # U+E055D => 
"\xF3\xA0\x95\x9E" => "",                     # U+E055E => 
"\xF3\xA0\x95\x9F" => "",                     # U+E055F => 
"\xF3\xA0\x95\xA0" => "",                     # U+E0560 => 
"\xF3\xA0\x95\xA1" => "",                     # U+E0561 => 
"\xF3\xA0\x95\xA2" => "",                     # U+E0562 => 
"\xF3\xA0\x95\xA3" => "",                     # U+E0563 => 
"\xF3\xA0\x95\xA4" => "",                     # U+E0564 => 
"\xF3\xA0\x95\xA5" => "",                     # U+E0565 => 
"\xF3\xA0\x95\xA6" => "",                     # U+E0566 => 
"\xF3\xA0\x95\xA7" => "",                     # U+E0567 => 
"\xF3\xA0\x95\xA8" => "",                     # U+E0568 => 
"\xF3\xA0\x95\xA9" => "",                     # U+E0569 => 
"\xF3\xA0\x95\xAA" => "",                     # U+E056A => 
"\xF3\xA0\x95\xAB" => "",                     # U+E056B => 
"\xF3\xA0\x95\xAC" => "",                     # U+E056C => 
"\xF3\xA0\x95\xAD" => "",                     # U+E056D => 
"\xF3\xA0\x95\xAE" => "",                     # U+E056E => 
"\xF3\xA0\x95\xAF" => "",                     # U+E056F => 
"\xF3\xA0\x95\xB0" => "",                     # U+E0570 => 
"\xF3\xA0\x95\xB1" => "",                     # U+E0571 => 
"\xF3\xA0\x95\xB2" => "",                     # U+E0572 => 
"\xF3\xA0\x95\xB3" => "",                     # U+E0573 => 
"\xF3\xA0\x95\xB4" => "",                     # U+E0574 => 
"\xF3\xA0\x95\xB5" => "",                     # U+E0575 => 
"\xF3\xA0\x95\xB6" => "",                     # U+E0576 => 
"\xF3\xA0\x95\xB7" => "",                     # U+E0577 => 
"\xF3\xA0\x95\xB8" => "",                     # U+E0578 => 
"\xF3\xA0\x95\xB9" => "",                     # U+E0579 => 
"\xF3\xA0\x95\xBA" => "",                     # U+E057A => 
"\xF3\xA0\x95\xBB" => "",                     # U+E057B => 
"\xF3\xA0\x95\xBC" => "",                     # U+E057C => 
"\xF3\xA0\x95\xBD" => "",                     # U+E057D => 
"\xF3\xA0\x95\xBE" => "",                     # U+E057E => 
"\xF3\xA0\x95\xBF" => "",                     # U+E057F => 
"\xF3\xA0\x96\x80" => "",                     # U+E0580 => 
"\xF3\xA0\x96\x81" => "",                     # U+E0581 => 
"\xF3\xA0\x96\x82" => "",                     # U+E0582 => 
"\xF3\xA0\x96\x83" => "",                     # U+E0583 => 
"\xF3\xA0\x96\x84" => "",                     # U+E0584 => 
"\xF3\xA0\x96\x85" => "",                     # U+E0585 => 
"\xF3\xA0\x96\x86" => "",                     # U+E0586 => 
"\xF3\xA0\x96\x87" => "",                     # U+E0587 => 
"\xF3\xA0\x96\x88" => "",                     # U+E0588 => 
"\xF3\xA0\x96\x89" => "",                     # U+E0589 => 
"\xF3\xA0\x96\x8A" => "",                     # U+E058A => 
"\xF3\xA0\x96\x8B" => "",                     # U+E058B => 
"\xF3\xA0\x96\x8C" => "",                     # U+E058C => 
"\xF3\xA0\x96\x8D" => "",                     # U+E058D => 
"\xF3\xA0\x96\x8E" => "",                     # U+E058E => 
"\xF3\xA0\x96\x8F" => "",                     # U+E058F => 
"\xF3\xA0\x96\x90" => "",                     # U+E0590 => 
"\xF3\xA0\x96\x91" => "",                     # U+E0591 => 
"\xF3\xA0\x96\x92" => "",                     # U+E0592 => 
"\xF3\xA0\x96\x93" => "",                     # U+E0593 => 
"\xF3\xA0\x96\x94" => "",                     # U+E0594 => 
"\xF3\xA0\x96\x95" => "",                     # U+E0595 => 
"\xF3\xA0\x96\x96" => "",                     # U+E0596 => 
"\xF3\xA0\x96\x97" => "",                     # U+E0597 => 
"\xF3\xA0\x96\x98" => "",                     # U+E0598 => 
"\xF3\xA0\x96\x99" => "",                     # U+E0599 => 
"\xF3\xA0\x96\x9A" => "",                     # U+E059A => 
"\xF3\xA0\x96\x9B" => "",                     # U+E059B => 
"\xF3\xA0\x96\x9C" => "",                     # U+E059C => 
"\xF3\xA0\x96\x9D" => "",                     # U+E059D => 
"\xF3\xA0\x96\x9E" => "",                     # U+E059E => 
"\xF3\xA0\x96\x9F" => "",                     # U+E059F => 
"\xF3\xA0\x96\xA0" => "",                     # U+E05A0 => 
"\xF3\xA0\x96\xA1" => "",                     # U+E05A1 => 
"\xF3\xA0\x96\xA2" => "",                     # U+E05A2 => 
"\xF3\xA0\x96\xA3" => "",                     # U+E05A3 => 
"\xF3\xA0\x96\xA4" => "",                     # U+E05A4 => 
"\xF3\xA0\x96\xA5" => "",                     # U+E05A5 => 
"\xF3\xA0\x96\xA6" => "",                     # U+E05A6 => 
"\xF3\xA0\x96\xA7" => "",                     # U+E05A7 => 
"\xF3\xA0\x96\xA8" => "",                     # U+E05A8 => 
"\xF3\xA0\x96\xA9" => "",                     # U+E05A9 => 
"\xF3\xA0\x96\xAA" => "",                     # U+E05AA => 
"\xF3\xA0\x96\xAB" => "",                     # U+E05AB => 
"\xF3\xA0\x96\xAC" => "",                     # U+E05AC => 
"\xF3\xA0\x96\xAD" => "",                     # U+E05AD => 
"\xF3\xA0\x96\xAE" => "",                     # U+E05AE => 
"\xF3\xA0\x96\xAF" => "",                     # U+E05AF => 
"\xF3\xA0\x96\xB0" => "",                     # U+E05B0 => 
"\xF3\xA0\x96\xB1" => "",                     # U+E05B1 => 
"\xF3\xA0\x96\xB2" => "",                     # U+E05B2 => 
"\xF3\xA0\x96\xB3" => "",                     # U+E05B3 => 
"\xF3\xA0\x96\xB4" => "",                     # U+E05B4 => 
"\xF3\xA0\x96\xB5" => "",                     # U+E05B5 => 
"\xF3\xA0\x96\xB6" => "",                     # U+E05B6 => 
"\xF3\xA0\x96\xB7" => "",                     # U+E05B7 => 
"\xF3\xA0\x96\xB8" => "",                     # U+E05B8 => 
"\xF3\xA0\x96\xB9" => "",                     # U+E05B9 => 
"\xF3\xA0\x96\xBA" => "",                     # U+E05BA => 
"\xF3\xA0\x96\xBB" => "",                     # U+E05BB => 
"\xF3\xA0\x96\xBC" => "",                     # U+E05BC => 
"\xF3\xA0\x96\xBD" => "",                     # U+E05BD => 
"\xF3\xA0\x96\xBE" => "",                     # U+E05BE => 
"\xF3\xA0\x96\xBF" => "",                     # U+E05BF => 
"\xF3\xA0\x97\x80" => "",                     # U+E05C0 => 
"\xF3\xA0\x97\x81" => "",                     # U+E05C1 => 
"\xF3\xA0\x97\x82" => "",                     # U+E05C2 => 
"\xF3\xA0\x97\x83" => "",                     # U+E05C3 => 
"\xF3\xA0\x97\x84" => "",                     # U+E05C4 => 
"\xF3\xA0\x97\x85" => "",                     # U+E05C5 => 
"\xF3\xA0\x97\x86" => "",                     # U+E05C6 => 
"\xF3\xA0\x97\x87" => "",                     # U+E05C7 => 
"\xF3\xA0\x97\x88" => "",                     # U+E05C8 => 
"\xF3\xA0\x97\x89" => "",                     # U+E05C9 => 
"\xF3\xA0\x97\x8A" => "",                     # U+E05CA => 
"\xF3\xA0\x97\x8B" => "",                     # U+E05CB => 
"\xF3\xA0\x97\x8C" => "",                     # U+E05CC => 
"\xF3\xA0\x97\x8D" => "",                     # U+E05CD => 
"\xF3\xA0\x97\x8E" => "",                     # U+E05CE => 
"\xF3\xA0\x97\x8F" => "",                     # U+E05CF => 
"\xF3\xA0\x97\x90" => "",                     # U+E05D0 => 
"\xF3\xA0\x97\x91" => "",                     # U+E05D1 => 
"\xF3\xA0\x97\x92" => "",                     # U+E05D2 => 
"\xF3\xA0\x97\x93" => "",                     # U+E05D3 => 
"\xF3\xA0\x97\x94" => "",                     # U+E05D4 => 
"\xF3\xA0\x97\x95" => "",                     # U+E05D5 => 
"\xF3\xA0\x97\x96" => "",                     # U+E05D6 => 
"\xF3\xA0\x97\x97" => "",                     # U+E05D7 => 
"\xF3\xA0\x97\x98" => "",                     # U+E05D8 => 
"\xF3\xA0\x97\x99" => "",                     # U+E05D9 => 
"\xF3\xA0\x97\x9A" => "",                     # U+E05DA => 
"\xF3\xA0\x97\x9B" => "",                     # U+E05DB => 
"\xF3\xA0\x97\x9C" => "",                     # U+E05DC => 
"\xF3\xA0\x97\x9D" => "",                     # U+E05DD => 
"\xF3\xA0\x97\x9E" => "",                     # U+E05DE => 
"\xF3\xA0\x97\x9F" => "",                     # U+E05DF => 
"\xF3\xA0\x97\xA0" => "",                     # U+E05E0 => 
"\xF3\xA0\x97\xA1" => "",                     # U+E05E1 => 
"\xF3\xA0\x97\xA2" => "",                     # U+E05E2 => 
"\xF3\xA0\x97\xA3" => "",                     # U+E05E3 => 
"\xF3\xA0\x97\xA4" => "",                     # U+E05E4 => 
"\xF3\xA0\x97\xA5" => "",                     # U+E05E5 => 
"\xF3\xA0\x97\xA6" => "",                     # U+E05E6 => 
"\xF3\xA0\x97\xA7" => "",                     # U+E05E7 => 
"\xF3\xA0\x97\xA8" => "",                     # U+E05E8 => 
"\xF3\xA0\x97\xA9" => "",                     # U+E05E9 => 
"\xF3\xA0\x97\xAA" => "",                     # U+E05EA => 
"\xF3\xA0\x97\xAB" => "",                     # U+E05EB => 
"\xF3\xA0\x97\xAC" => "",                     # U+E05EC => 
"\xF3\xA0\x97\xAD" => "",                     # U+E05ED => 
"\xF3\xA0\x97\xAE" => "",                     # U+E05EE => 
"\xF3\xA0\x97\xAF" => "",                     # U+E05EF => 
"\xF3\xA0\x97\xB0" => "",                     # U+E05F0 => 
"\xF3\xA0\x97\xB1" => "",                     # U+E05F1 => 
"\xF3\xA0\x97\xB2" => "",                     # U+E05F2 => 
"\xF3\xA0\x97\xB3" => "",                     # U+E05F3 => 
"\xF3\xA0\x97\xB4" => "",                     # U+E05F4 => 
"\xF3\xA0\x97\xB5" => "",                     # U+E05F5 => 
"\xF3\xA0\x97\xB6" => "",                     # U+E05F6 => 
"\xF3\xA0\x97\xB7" => "",                     # U+E05F7 => 
"\xF3\xA0\x97\xB8" => "",                     # U+E05F8 => 
"\xF3\xA0\x97\xB9" => "",                     # U+E05F9 => 
"\xF3\xA0\x97\xBA" => "",                     # U+E05FA => 
"\xF3\xA0\x97\xBB" => "",                     # U+E05FB => 
"\xF3\xA0\x97\xBC" => "",                     # U+E05FC => 
"\xF3\xA0\x97\xBD" => "",                     # U+E05FD => 
"\xF3\xA0\x97\xBE" => "",                     # U+E05FE => 
