dcidrange

100 begincidrange
<7173> <7173> 6620
<7174> <7177> 15272
<7178> <7178> 6626
<7179> <7179> 15276
<717a> <717a> 6627
<717b> <717c> 15277
<717d> <717d> 3320
<717e> <7183> 15279
<7184> <7184> 3861
<7185> <7189> 15285
<718a> <718a> 4007
<718b> <718e> 15290
<718f> <718f> 4053
<7190> <7191> 15294
<7192> <7192> 8744
<7193> <7193> 15296
<7194> <7194> 3254
<7195> <7196> 15297
<7197> <7197> 9431
<7198> <7198> 6628
<7199> <7199> 3844
<719a> <719e> 15299
<719f> <719f> 3459
<71a0> <71a0> 6632
<71a1> <71a7> 15304
<71a8> <71a8> 6631
<71a9> <71ab> 15311
<71ac> <71ac> 969
<71ad> <71b0> 15314
<71b1> <71b1> 8444
<71b2> <71b2> 15318
<71b3> <71b3> 6629
<71b4> <71b4> 15319
<71b5> <71b5> 6630
<71b6> <71b8> 15320
<71b9> <71b9> 6642
<71ba> <71bd> 15323
<71be> <71be> 7815
<71bf> <71c0> 15327
<71c1> <71c1> 9432
<71c2> <71c2> 15329
<71c3> <71c3> 3223
<71c4> <71c7> 15330
<71c8> <71c8> 7866
<71c9> <71cd> 15334
<71ce> <71ce> 2576
endcidrange

100 begincidrange
<71cf> <71d1> 15339
<71d2> <71d2> 8473
<71d3> <71d3> 15342
<71d4> <71d4> 6634
<71d5> <71d5> 4105
<71d6> <71d8> 15343
<71d9> <71d9> 8556
<71da> <71db> 15346
<71dc> <71dc> 9433
<71dd> <71de> 15348
<71df> <71df> 8743
<71e0> <71e0> 6633
<71e1> <71e4> 15350
<71e5> <71e5> 4402
<71e6> <71e6> 7775
<71e7> <71e7> 6635
<71e8> <71ec> 15354
<71ed> <71ed> 8863
<71ee> <71ee> 5014
<71ef> <71f3> 15359
<71f4> <71f4> 8029
<71f5> <71f8> 15364
<71f9> <71f9> 6636
<71fa> <71fb> 15368
<71fc> <71fc> 8124
<71fd> <71fd> 15370
<71fe> <71fe> 9434
<71ff> <71ff> 15371
<7200> <7205> 15372
<7206> <7206> 1045
<7207> <720c> 15378
<720d> <720d> 8521
<720e> <720f> 15384
<7210> <7210> 8262
<7211> <721a> 15386
<721b> <721b> 8192
<721c> <721c> 15396
<721d> <721d> 6637
<721e> <7227> 15397
<7228> <7228> 6638
<7229> <7229> 15407
<722a> <722a> 4611
<722b> <722b> 15408
<722c> <722c> 2945
<722d> <722f> 15409
<7230> <7230> 6508
<7231> <7231> 953
<7232> <7232> 8592
<7233> <7234> 15412
<7235> <7235> 2339
<7236> <7236> 1715
<7237> <7237> 4150
<7238> <7238> 993
<7239> <7239> 1498
<723a> <723a> 8712
<723b> <723b> 4713
<723c> <723c> 15414
<723d> <723d> 3489
<723e> <723e> 7910
<723f> <723f> 5789
<7240> <7246> 15415
<7247> <7247> 3019
<7248> <7248> 1009
<7249> <724b> 15422
<724c> <724c> 2951
<724d> <724d> 6505
<724e> <7251> 15425
<7252> <7252> 6506
<7253> <7255> 15429
<7256> <7256> 6507
<7257> <7257> 15432
<7258> <7258> 9411
<7259> <7259> 4073
<725a> <725a> 15433
<725b> <725b> 2916
<725c> <725c> 15434
<725d> <725d> 6468
<725e> <725e> 15435
<725f> <725f> 2837
<7260> <7260> 15436
<7261> <7261> 2840
<7262> <7262> 2489
<7263> <7265> 15437
<7266> <7266> 6469
<7267> <7267> 2852
<7268> <7268> 15440
<7269> <7269> 3838
<726a> <726d> 15441
<726e> <726e> 6466
<726f> <726f> 6470
<7270> <7271> 15445
<7272> <7272> 3381
<7273> <7274> 15447
<7275> <7275> 3104
<7276> <7278> 15449
<7279> <7279> 3627
<727a> <727a> 3853
<727b> <727c> 15452
<727d> <727d> 8396
<727e> <727f> 6471
endcidrange

100 begincidrange
<7280> <7280> 3865
<7281> <7281> 2514
<7282> <7283> 15454
<7284> <7284> 6473
<7285> <7289> 15456
<728a> <728a> 1534
<728b> <728b> 6474
<728c> <728c> 15461
<728d> <728d> 6475
<728e> <728e> 15462
<728f> <728f> 6476
<7290> <7291> 15463
<7292> <7292> 6477
<7293> <7295> 15465
<7296> <7296> 9024
<7297> <729e> 15468
<729f> <729f> 6467
<72a0> <72a1> 15476
<72a2> <72a2> 7889
<72a3> <72a6> 15478
<72a7> <72a7> 8620
<72a8> <72ab> 15482
<72ac> <72ac> 3209
<72ad> <72ad> 5615
<72ae> <72ae> 15486
<72af> <72af> 1621
<72b0> <72b0> 5616
<72b1> <72b3> 15487
<72b4> <72b4> 5617
<72b5> <72b5> 15490
<72b6> <72b6> 4625
<72b7> <72b8> 5618
<72b9> <72b9> 4273
<72ba> <72bf> 15491
<72c0> <72c0> 8879
<72c1> <72c1> 5621
<72c2> <72c2> 2430
<72c3> <72c3> 5620
<72c4> <72c4> 1459
<72c5> <72c7> 15497
<72c8> <72c8> 1056
<72c9> <72cc> 15500
<72cd> <72cd> 5623
<72ce> <72ce> 5622
<72cf> <72cf> 15504
<72d0> <72d0> 1971
<72d1> <72d1> 15505
<72d2> <72d2> 5624
<72d3> <72d6> 15506
<72d7> <72d7> 1808
<72d8> <72d8> 15510
<72d9> <72d9> 2304
<72da> <72dd> 15511
<72de> <72de> 2911
<72df> <72df> 15515
<72e0> <72e0> 1940
<72e1> <72e1> 2199
<72e2> <72e7> 15516
<72e8> <72e8> 5625
<72e9> <72e9> 5627
<72ea> <72eb> 15522
<72ec> <72ec> 1535
<72ed> <72ed> 3886
<72ee> <72ee> 3391
<72ef> <72ef> 5626
<72f0> <72f0> 4505
<72f1> <72f1> 4321
<72f2> <72f2> 5628
<72f3> <72f3> 5632
<72f4> <72f4> 5629
<72f5> <72f6> 15524
<72f7> <72f7> 5630
<72f8> <72f8> 2517
<72f9> <72f9> 8630
<72fa> <72fb> 5634
<72fc> <72fc> 2482
<72fd> <72fd> 7741
<72fe> <72ff> 15526
<7300> <7300> 15528
<7301> <7301> 5631
<7302> <7302> 15529
<7303> <7303> 5633
<7304> <7309> 15530
<730a> <730a> 5639
<730b> <730d> 15536
<730e> <730e> 2589
<730f> <7312> 15539
<7313> <7313> 5637
<7314> <7314> 15543
<7315> <7315> 5642
<7316> <7316> 1221
<7317> <7317> 5636
<7318> <731a> 15544
<731b> <731b> 2770
<731c> <731c> 1161
<731d> <731d> 5641
<731e> <731e> 5640
<731f> <7320> 15547
<7321> <7321> 5638
<7322> <7322> 5643
endcidrange

100 begincidrange
<7323> <7324> 15549
<7325> <7325> 5645
<7326> <7328> 15551
<7329> <7329> 3988
<732a> <732a> 4588
<732b> <732b> 2733
<732c> <732c> 5646
<732d> <732d> 15554
<732e> <732e> 3908
<732f> <7330> 15555
<7331> <7331> 5648
<7332> <7333> 15557
<7334> <7334> 1958
<7335> <7335> 15559
<7336> <7336> 8757
<7337> <7337> 6356
<7338> <7338> 5647
<7339> <7339> 5644
<733a> <733a> 15560
<733b> <733b> 9111
<733c> <733d> 15561
<733e> <733e> 1984
<733f> <733f> 4342
<7340> <7340> 15563
<7341> <7341> 9109
<7342> <7343> 15564
<7344> <7344> 8767
<7345> <7345> 8490
<7346> <734c> 15566
<734d> <734d> 5650
<734e> <734f> 15573
<7350> <7350> 5649
<7351> <7351> 15575
<7352> <7352> 6357
<7353> <7356> 15576
<7357> <7357> 5651
<7358> <735f> 15580
<7360> <7360> 5652
<7361> <7367> 15588
<7368> <7368> 7890
<7369> <7369> 15595
<736a> <736a> 9110
<736b> <736b> 9112
<736c> <736c> 5653
<736d> <736d> 3572
<736e> <736e> 15596
<736f> <736f> 5654
<7370> <7370> 8354
<7371> <7371> 15597
<7372> <7372> 8036
<7373> <7374> 15598
<7375> <7375> 8235
<7376> <7376> 15600
<7377> <7377> 9108
<7378> <7378> 8505
<7379> <7379> 15601
<737a> <737a> 8543
<737b> <737b> 8641
<737c> <737c> 9114
<737d> <737d> 15602
<737e> <737e> 5655
<737f> <737f> 15603
<7380> <7380> 9113
<7381> <7383> 15604
<7384> <7384> 4041
<7385> <7386> 15607
<7387> <7387> 2673
<7388> <7388> 15609
<7389> <7389> 4310
<738a> <738a> 15610
<738b> <738b> 3750
<738c> <738d> 15611
<738e> <738e> 6168
<738f> <7390> 15613
<7391> <7391> 6169
<7392> <7395> 15615
<7396> <7396> 2288
<7397> <739a> 15619
<739b> <739b> 2705
<739c> <739e> 15623
<739f> <739f> 6172
<73a0> <73a1> 15626
<73a2> <73a2> 6171
<73a3> <73a8> 15628
<73a9> <73a9> 3735
<73aa> <73aa> 15634
<73ab> <73ab> 2746
<73ac> <73ad> 15635
<73ae> <73ae> 6170
<73af> <73af> 1996
<73b0> <73b0> 3907
<73b1> <73b1> 15637
<73b2> <73b2> 2602
<73b3> <73b3> 6177
<73b4> <73b6> 15638
<73b7> <73b7> 6176
<73b8> <73b9> 15641
<73ba> <73ba> 6188
<73bb> <73bb> 1130
<73bc> <73bf> 15643
endcidrange

100 begincidrange
<73c0> <73c0> 6178
<73c1> <73c1> 15647
<73c2> <73c2> 6174
<73c3> <73c7> 15648
<73c8> <73c8> 6180
<73c9> <73c9> 6179
<73ca> <73ca> 3315
<73cb> <73cc> 15653
<73cd> <73cd> 4485
<73ce> <73ce> 15655
<73cf> <73cf> 6173
<73d0> <73d0> 1606
<73d1> <73d1> 6175
<73d2> <73d8> 15656
<73d9> <73d9> 6182
<73da> <73dd> 15663
<73de> <73de> 6187
<73df> <73df> 15667
<73e0> <73e0> 4584
<73e1> <73e4> 15668
<73e5> <73e5> 6181
<73e6> <73e6> 15672
<73e7> <73e7> 6186
<73e8> <73e8> 15673
<73e9> <73e9> 6185
<73ea> <73ec> 15674
<73ed> <73ed> 1003
<73ee> <73f1> 15677
<73f2> <73f2> 6189
<73f3> <73fd> 15681
<73fe> <73fe> 8640
<73ff> <73ff> 15692
<7400> <7402> 15693
<7403> <7403> 3183
<7404> <7404> 15696
<7405> <7405> 2480
<7406> <7406> 2520
<7407> <7408> 15697
<7409> <7409> 2617
<740a> <740a> 6184
<740b> <740e> 15699
<740f> <740f> 6190
<7410> <7410> 3563
<7411> <7419> 15703
<741a> <741a> 6200
<741b> <741b> 6199
<741c> <7421> 15712
<7422> <7422> 4638
<7423> <7424> 15718
<7425> <7425> 6194
<7426> <7426> 6193
<7427> <7427> 15720
<7428> <7428> 6195
<7429> <7429> 15721
<742a> <742a> 6191
<742b> <742b> 15722
<742c> <742c> 6198
<742d> <742d> 15723
<742e> <742e> 6197
<742f> <742f> 15724
<7430> <7430> 6196
<7431> <7432> 15725
<7433> <7433> 2590
<7434> <7434> 3158
<7435> <7435> 3006
<7436> <7436> 2948
<7437> <743b> 15727
<743c> <743c> 3178
<743d> <743e> 15732
<743f> <743f> 9312
<7440> <7440> 15734
<7441> <7441> 6201
<7442> <744a> 15735
<744b> <744b> 9308
<744c> <7454> 15744
<7455> <7455> 6204
<7456> <7456> 15753
<7457> <7457> 6203
<7458> <7458> 15754
<7459> <7459> 6205
<745a> <745a> 1966
<745b> <745b> 6192
<745c> <745c> 6202
<745d> <745d> 15755
<745e> <745e> 3275
<745f> <745f> 3299
<7460> <7462> 15756
<7463> <7463> 8541
<7464> <7468> 15759
<7469> <7469> 8741
<746a> <746a> 8298
<746b> <746c> 15764
<746d> <746d> 6207
<746e> <746f> 15766
<7470> <7470> 1854
<7471> <7475> 15768
<7476> <7476> 4135
<7477> <7477> 6206
<7478> <747d> 15773
<747e> <747e> 6208
endcidrange

100 begincidrange
<747f> <747f> 15779
<7480> <7481> 6211
<7482> <7482> 15780
<7483> <7483> 2544
<7484> <7486> 15781
<7487> <7487> 6213
<7488> <7488> 15784
<7489> <7489> 9313
<748a> <748a> 15785
<748b> <748b> 6214
<748c> <748d> 15786
<748e> <748e> 6210
<748f> <748f> 15788
<7490> <7490> 6218
<7491> <749b> 15789
<749c> <749c> 6209
<749d> <749d> 15800
<749e> <749e> 6215
<749f> <74a2> 15801
<74a3> <74a3> 9307
<74a4> <74a5> 15805
<74a6> <74a6> 9314
<74a7> <74a7> 6219
<74a8> <74a9> 6216
<74aa> <74af> 15807
<74b0> <74b0> 8020
<74b1> <74b9> 15813
<74ba> <74ba> 6221
<74bb> <74bc> 15822
<74bd> <74bd> 9311
<74be> <74c9> 15824
<74ca> <74ca> 8428
<74cb> <74ce> 15836
<74cf> <74cf> 9309
<74d0> <74d1> 15840
<74d2> <74d2> 6220
<74d3> <74d3> 15842
<74d4> <74d4> 9315
<74d5> <74d9> 15843
<74da> <74da> 9316
<74db> <74db> 15848
<74dc> <74dc> 1832
<74dd> <74dd> 15849
<74de> <74de> 6962
<74df> <74df> 15850
<74e0> <74e0> 6963
<74e1> <74e1> 15851
<74e2> <74e2> 3023
<74e3> <74e3> 1013
<74e4> <74e4> 3226
<74e5> <74e5> 15852
<74e6> <74e6> 3728
<74e7> <74ed> 15853
<74ee> <74ee> 3804
<74ef> <74ef> 6403
<74f0> <74f3> 15860
<74f4> <74f4> 6404
<74f5> <74f5> 15864
<74f6> <74f6> 3038
<74f7> <74f7> 1356
<74f8> <74fe> 15865
<74ff> <74ff> 6405
<7500> <7503> 15872
<7504> <7504> 4488
<7505> <750b> 15876
<750c> <750c> 9381
<750d> <750d> 5253
<750e> <750e> 15883
<750f> <750f> 6406
<7510> <7510> 15884
<7511> <7511> 6407
<7512> <7512> 15885
<7513> <7513> 6408
<7514> <7517> 15886
<7518> <7518> 1733
<7519> <7519> 5368
<751a> <751a> 3374
<751b> <751b> 15890
<751c> <751c> 3651
<751d> <751e> 15891
<751f> <751f> 3379
<7520> <7522> 15893
<7523> <7523> 7792
<7524> <7524> 15896
<7525> <7525> 3380
<7526> <7527> 15897
<7528> <7528> 4264
<7529> <7529> 3483
<752a> <752a> 15899
<752b> <752b> 1697
<752c> <752c> 6964
<752d> <752d> 1067
<752e> <752e> 15900
<752f> <752f> 5940
<7530> <7530> 3650
<7531> <7531> 4270
<7532> <7532> 2122
<7533> <7533> 3363
<7534> <7534> 15901
<7535> <7535> 1480
endcidrange

100 begincidrange
<7536> <7536> 15902
<7537> <7537> 2867
<7538> <7538> 1482
<7539> <7539> 15903
<753a> <753a> 6776
<753b> <753b> 1986
<753c> <753d> 15904
<753e> <753e> 6166
<753f> <753f> 15906
<7540> <7540> 6777
<7541> <7544> 15907
<7545> <7545> 1230
<7546> <7547> 15911
<7548> <7548> 6780
<7549> <754a> 15913
<754b> <754b> 6779
<754c> <754c> 2232
<754d> <754d> 15915
<754e> <754e> 6778
<754f> <754f> 3782
<7550> <7553> 15916
<7554> <7554> 2960
<7555> <7558> 15920
<7559> <7559> 2621
<755a> <755a> 5022
<755b> <755b> 6781
<755c> <755c> 4030
<755d> <755d> 8335
<755e> <7561> 15924
<7562> <7562> 7746
<7563> <7564> 15928
<7565> <7565> 2683
<7566> <7566> 3079
<7567> <7569> 15930
<756a> <756a> 1609
<756b> <756b> 8014
<756c> <7571> 15933
<7572> <7572> 6782
<7573> <7573> 15939
<7574> <7574> 1296
<7575> <7575> 15940
<7576> <7576> 7857
<7577> <7577> 15941
<7578> <7578> 2064
<7579> <7579> 6783
<757a> <757e> 15942
<757f> <757f> 6164
<7580> <7582> 15947
<7583> <7583> 6784
<7584> <7585> 15950
<7586> <7586> 2175
<7587> <7587> 7819
<7588> <758a> 15952
<758b> <758b> 7110
<758c> <758e> 15955
<758f> <758f> 3455
<7590> <7590> 15958
<7591> <7591> 4176
<7592> <7592> 7008
<7593> <7593> 15959
<7594> <7594> 7009
<7595> <7595> 15960
<7596> <7596> 7010
<7597> <7597> 2575
<7598> <7598> 15961
<7599> <7599> 1768
<759a> <759a> 2301
<759b> <759c> 15962
<759d> <759d> 7012
<759e> <759e> 15964
<759f> <759f> 2930
<75a0> <75a0> 7011
<75a1> <75a1> 4122
<75a2> <75a2> 15965
<75a3> <75a3> 7014
<75a4> <75a4> 983
<75a5> <75a5> 2235
<75a6> <75aa> 15966
<75ab> <75ab> 4198
<75ac> <75ac> 7013
<75ad> <75ad> 15971
<75ae> <75ae> 1330
<75af> <75af> 1669
<75b0> <75b0> 7020
<75b1> <75b1> 7019
<75b2> <75b2> 3010
<75b3> <75b4> 7015
<75b5> <75b5> 1350
<75b6> <75b7> 15972
<75b8> <75b8> 7017
<75b9> <75b9> 4495
<75ba> <75bb> 15974
<75bc> <75bc> 3630
<75bd> <75bd> 2305
<75be> <75be> 2085
<75bf> <75c1> 15976
<75c2> <75c2> 7022
<75c3> <75c3> 7021
<75c4> <75c4> 7018
<75c5> <75c5> 1128
endcidrange

100 begincidrange
<75c6> <75c6> 15979
<75c7> <75c7> 4513
<75c8> <75c8> 4253
<75c9> <75c9> 2278
<75ca> <75ca> 3207
<75cb> <75cc> 15980
<75cd> <75cd> 7024
<75ce> <75d1> 15982
<75d2> <75d2> 4128
<75d3> <75d3> 15986
<75d4> <75d4> 4555
<75d5> <75d5> 1938
<75d6> <75d6> 7023
<75d7> <75d7> 15987
<75d8> <75d8> 1530
<75d9> <75d9> 8134
<75da> <75da> 15988
<75db> <75db> 3685
<75dc> <75dd> 15989
<75de> <75de> 3013
<75df> <75e1> 15991
<75e2> <75e2> 2538
<75e3> <75e3> 7025
<75e4> <75e4> 7028
<75e5> <75e5> 15994
<75e6> <75e6> 7027
<75e7> <75e7> 7030
<75e8> <75e8> 7026
<75e9> <75e9> 15995
<75ea> <75ea> 2003
<75eb> <75eb> 7029
<75ec> <75ef> 15996
<75f0> <75f0> 3592
<75f1> <75f1> 7032
<75f2> <75f3> 16000
<75f4> <75f4> 1274
<75f5> <75f8> 16002
<75f9> <75f9> 1085
<75fa> <75fb> 16006
<75fc> <75fc> 7033
<75fd> <75fe> 16008
<75ff> <75ff> 7034
<7600> <7600> 7036
<7601> <7601> 1380
<7602> <7602> 9646
<7603> <7603> 7031
<7604> <7604> 16010
<7605> <7605> 7037
<7606> <7609> 16011
<760a> <760a> 7040
<760b> <760b> 7937
<760c> <760c> 7038
<760d> <760d> 8704
<760e> <760f> 16015
<7610> <7610> 7035
<7611> <7614> 16017
<7615> <7615> 7043
<7616> <7616> 16021
<7617> <7617> 7039
<7618> <7618> 7042
<7619> <7619> 7044
<761a> <761a> 16022
<761b> <761b> 7045
<761c> <761d> 16023
<761e> <761e> 9650
<761f> <761f> 3792
<7620> <7620> 7048
<7621> <7621> 7831
<7622> <7622> 7047
<7623> <7623> 16025
<7624> <7624> 2623
<7625> <7625> 7041
<7626> <7626> 3444
<7627> <7627> 8363
<7628> <7628> 16026
<7629> <7629> 1396
<762a> <762a> 1114
<762b> <762b> 3588
<762c> <762c> 16027
<762d> <762d> 7050
<762e> <762f> 16028
<7630> <7630> 7051
<7631> <7632> 16030
<7633> <7633> 7056
<7634> <7634> 4463
<7635> <7635> 7053
<7636> <7637> 16032
<7638> <7638> 3214
<7639> <763a> 16034
<763b> <763b> 9651
<763c> <763c> 7046
<763d> <763d> 16036
<763e> <763e> 7055
<763f> <763f> 7052
<7640> <7640> 7049
<7641> <7641> 16037
<7642> <7642> 8232
<7643> <7643> 7054
<7644> <7645> 16038
<7646> <7647> 9647
endcidrange

100 begincidrange
<7648> <7648> 16040
<7649> <7649> 9649
<764a> <764b> 16041
<764c> <764c> 948
<764d> <764d> 7057
<764e> <7653> 16043
<7654> <7654> 7059
<7655> <7655> 16049
<7656> <7656> 7061
<7657> <7657> 16050
<7658> <7658> 9644
<7659> <765b> 16051
<765c> <765c> 7060
<765d> <765d> 16054
<765e> <765e> 7058
<765f> <765f> 7758
<7660> <7661> 16055
<7662> <7662> 8706
<7663> <7663> 4043
<7664> <7664> 9643
<7665> <7665> 8838
<7666> <7666> 16057
<7667> <7667> 9645
<7668> <7668> 16058
<7669> <7669> 9654
<766a> <766a> 16059
<766b> <766b> 7062
<766c> <766c> 8675
<766d> <766e> 9652
<766f> <766f> 7063
<7670> <7670> 8751
<7671> <7671> 8549
<7672> <7672> 9655
<7673> <7677> 16060
<7678> <7678> 1864
<7679> <767a> 16065
<767b> <767b> 1448
<767c> <767c> 7913
<767d> <767d> 994
<767e> <767e> 996
<767f> <7681> 16067
<7682> <7682> 4400
<7683> <7683> 16070
<7684> <7684> 1445
<7685> <7685> 16071
<7686> <7686> 2213
<7687> <7687> 2015
<7688> <7688> 6957
<7689> <768a> 16072
<768b> <768b> 1753
<768c> <768d> 16074
<768e> <768e> 6958
<768f> <7690> 16076
<7691> <7691> 947
<7692> <7692> 16078
<7693> <7693> 6959
<7694> <7695> 16079
<7696> <7696> 3743
<7697> <7698> 16081
<7699> <7699> 6960
<769a> <769a> 7717
<769b> <76a3> 16083
<76a4> <76a4> 6961
<76a5> <76ad> 16092
<76ae> <76ae> 3011
<76af> <76b0> 16101
<76b1> <76b1> 4580
<76b2> <76b2> 7112
<76b3> <76b3> 16103
<76b4> <76b4> 7113
<76b5> <76b7> 16104
<76b8> <76b8> 9664
<76b9> <76b9> 16107
<76ba> <76ba> 8858
<76bb> <76be> 16108
<76bf> <76bf> 2808
<76c0> <76c1> 16112
<76c2> <76c2> 4288
<76c3> <76c4> 16114
<76c5> <76c5> 4560
<76c6> <76c6> 2985
<76c7> <76c7> 16116
<76c8> <76c8> 4244
<76c9> <76c9> 16117
<76ca> <76ca> 4205
<76cb> <76cc> 16118
<76cd> <76cd> 6795
<76ce> <76ce> 966
<76cf> <76cf> 4438
<76d0> <76d0> 4087
<76d1> <76d1> 2131
<76d2> <76d2> 1927
<76d3> <76d3> 16120
<76d4> <76d4> 2437
<76d5> <76d5> 16121
<76d6> <76d6> 1730
<76d7> <76d7> 1442
<76d8> <76d8> 2957
<76d9> <76da> 16122
<76db> <76db> 3385
endcidrange

100 begincidrange
<76dc> <76dd> 16124
<76de> <76de> 8814
<76df> <76df> 2768
<76e0> <76e0> 16126
<76e1> <76e1> 8125
<76e2> <76e2> 16127
<76e3> <76e3> 8068
<76e4> <76e4> 8370
<76e5> <76e5> 6796
<76e6> <76e6> 16128
<76e7> <76e7> 8259
<76e8> <76ed> 16129
<76ee> <76ee> 2850
<76ef> <76ef> 1505
<76f0> <76f0> 16135
<76f1> <76f1> 6744
<76f2> <76f2> 2729
<76f3> <76f3> 16136
<76f4> <76f4> 4528
<76f5> <76f7> 16137
<76f8> <76f8> 3917
<76f9> <76f9> 6747
<76fa> <76fb> 16140
<76fc> <76fc> 2959
<76fd> <76fd> 16142
<76fe> <76fe> 1563
<76ff> <76ff> 16143
<7700> <7700> 16144
<7701> <7701> 3384
<7702> <7703> 16145
<7704> <7704> 6745
<7705> <7706> 16147
<7707> <7708> 6748
<7709> <7709> 2753
<770a> <770a> 16149
<770b> <770b> 2369
<770c> <770c> 16150
<770d> <770d> 6746
<770e> <7718> 16151
<7719> <7719> 6752
<771a> <771a> 6750
<771b> <771e> 16162
<771f> <771f> 4487
<7720> <7720> 2788
<7721> <7721> 16166
<7722> <7722> 6751
<7723> <7725> 16167
<7726> <7726> 6754
<7727> <7727> 16170
<7728> <7728> 4420
<7729> <7729> 4044
<772a> <772c> 16171
<772d> <772d> 6753
<772e> <772e> 16174
<772f> <772f> 2773
<7730> <7734> 16175
<7735> <7735> 6755
<7736> <7736> 2433
<7737> <7737> 2331
<7738> <7738> 6756
<7739> <7739> 16180
<773a> <773a> 3658
<773b> <773b> 16181
<773c> <773c> 4100
<773d> <773f> 16182
<7740> <7740> 4642
<7741> <7741> 4503
<7742> <7742> 16185
<7743> <7743> 6760
<7744> <7746> 16186
<7747> <7747> 6759
<7748> <774e> 16189
<774f> <774f> 9860
<7750> <7751> 6757
<7752> <7759> 16196
<775a> <775a> 6761
<775b> <775b> 2261
<775c> <775d> 16204
<775e> <775e> 9455
<775f> <7760> 16206
<7761> <7761> 3492
<7762> <7762> 6763
<7763> <7763> 1532
<7764> <7764> 16208
<7765> <7765> 6764
<7766> <7766> 2851
<7767> <7767> 16209
<7768> <7768> 6762
<7769> <776a> 16210
<776b> <776b> 2223
<776c> <776c> 1166
<776d> <7778> 16212
<7779> <7779> 1538
<777a> <777c> 16224
<777d> <777d> 6767
<777e> <777e> 4720
<777f> <777f> 6765
<7780> <7780> 6768
<7781> <7783> 16227
<7784> <7784> 2798
endcidrange

100 begincidrange
<7785> <7785> 1303
<7786> <778b> 16230
<778c> <778c> 6769
<778d> <778d> 6766
<778e> <778e> 3878
<778f> <7790> 16236
<7791> <7791> 6770
<7792> <7792> 2718
<7793> <7797> 16238
<7798> <7798> 9454
<7799> <779d> 16243
<779e> <779e> 8308
<779f> <77a0> 6771
<77a1> <77a1> 16248
<77a2> <77a2> 5269
<77a3> <77a4> 16249
<77a5> <77a5> 3026
<77a6> <77a6> 16251
<77a7> <77a7> 3139
<77a8> <77a8> 16252
<77a9> <77a9> 4596
<77aa> <77aa> 1450
<77ab> <77ab> 16253
<77ac> <77ac> 3495
<77ad> <77ad> 9863
<77ae> <77af> 16254
<77b0> <77b0> 6773
<77b1> <77b2> 16256
<77b3> <77b3> 3676
<77b4> <77b4> 16258
<77b5> <77b5> 6774
<77b6> <77ba> 16259
<77bb> <77bb> 4433
<77bc> <77bc> 9456
<77bd> <77bd> 6775
<77be> <77be> 16264
<77bf> <77bf> 7550
<77c0> <77c6> 16265
<77c7> <77c7> 9869
<77c8> <77cc> 16272
<77cd> <77cd> 5015
<77ce> <77d6> 16277
<77d7> <77d7> 1318
<77d8> <77d9> 16286
<77da> <77da> 8864
<77db> <77db> 2737
<77dc> <77dc> 7114
<77dd> <77e1> 16288
<77e2> <77e2> 3407
<77e3> <77e3> 4186
<77e4> <77e4> 16293
<77e5> <77e5> 4521
<77e6> <77e6> 16294
<77e7> <77e7> 6938
<77e8> <77e8> 16295
<77e9> <77e9> 2311
<77ea> <77ea> 16296
<77eb> <77eb> 2196
<77ec> <77ec> 6939
<77ed> <77ed> 1547
<77ee> <77ee> 950
<77ef> <77ef> 8107
<77f0> <77f2> 16297
<77f3> <77f3> 3398
<77f4> <77f5> 16300
<77f6> <77f6> 6690
<77f7> <77f7> 16302
<77f8> <77f8> 6691
<77f9> <77fc> 16303
<77fd> <77fd> 3848
<77fe> <77fe> 1612
<77ff> <77ff> 2432
<7800> <7800> 6692
<7801> <7801> 2706
<7802> <7802> 3305
<7803> <7808> 16307
<7809> <7809> 6693
<780a> <780b> 16313
<780c> <780c> 3093
<780d> <780d> 2368
<780e> <7810> 16315
<7811> <7811> 6696
<7812> <7812> 3001
<7813> <7813> 16318
<7814> <7814> 4089
<7815> <7815> 16319
<7816> <7816> 4614
<7817> <7818> 6694
<7819> <7819> 16320
<781a> <781a> 4107
<781b> <781b> 16321
<781c> <781d> 6699
<781e> <781e> 16322
<781f> <781f> 6704
<7820> <7822> 16323
<7823> <7823> 6708
<7824> <7824> 16326
<7825> <7825> 6706
<7826> <7826> 6714
<7827> <7827> 4489
endcidrange

100 begincidrange
<7828> <7828> 16327
<7829> <7829> 6709
<782a> <782b> 16328
<782c> <782c> 6707
<782d> <782d> 6698
<782e> <782f> 16330
<7830> <7830> 2986
<7831> <7833> 16332
<7834> <7834> 3045
<7835> <7836> 16335
<7837> <7837> 3362
<7838> <7838> 4373
<7839> <783b> 6701
<783c> <783c> 6705
<783d> <783d> 16337
<783e> <783e> 2532
<783f> <783f> 16338
<7840> <7840> 1316
<7841> <7842> 16339
<7843> <7843> 9896
<7844> <7844> 16341
<7845> <7845> 1857
<7846> <7846> 16342
<7847> <7847> 6716
<7848> <784b> 16343
<784c> <784c> 6717
<784d> <784d> 16347
<784e> <784e> 6710
<784f> <784f> 16348
<7850> <7850> 6715
<7851> <7851> 16349
<7852> <7852> 3847
<7853> <7854> 16350
<7855> <7855> 3499
<7856> <7857> 6712
<7858> <785c> 16352
<785d> <785d> 3938
<785e> <7863> 16357
<7864> <7864> 9449
<7865> <7867> 16363
<7868> <7868> 9445
<7869> <7869> 16366
<786a> <786a> 6718
<786b> <786b> 2619
